xVariable,yVariable,classification,xAxisLabel,yStart,marginalTaxRate,countA
241500,147825,PlotData,,,0.45,1
242000,148100,PlotData,,,0.45,1
242500,148375,PlotData,,,0.45,1
243000,148650,PlotData,,,0.45,1
243500,148925,PlotData,,,0.45,1
244000,149200,PlotData,,,0.45,1
244500,149475,PlotData,,,0.45,1
245000,149750,PlotData,,,0.45,1
245500,150025,PlotData,,,0.45,1
246000,150300,PlotData,,,0.45,1
246500,150575,PlotData,,,0.45,1
247000,150850,PlotData,,,0.45,1
247500,151125,PlotData,,,0.45,1
248000,151400,PlotData,,,0.45,1
248500,151675,PlotData,,,0.45,1
249000,151950,PlotData,,,0.45,1
249500,152225,PlotData,,,0.45,1
250000,152500,PlotData,,,0.45,1
0,0,Labour,,,0,1
500,500,Labour,,,0,1
1000,1000,Labour,,,0,1
1500,1500,Labour,,,0,1
2000,2000,Labour,,,0,1
2500,2500,Labour,,,0,1
3000,3000,Labour,,,0,1
3500,3500,Labour,,,0,1
4000,4000,Labour,,,0,1
4500,4500,Labour,,,0,1
5000,5000,Labour,,,0,1
5500,5500,Labour,,,0,1
6000,6000,Labour,,,0,1
6500,6500,Labour,,,0,1
7000,7000,Labour,,,0,1
7500,7500,Labour,,,0,1
8000,8000,Labour,,,0,1
8500,8500,Labour,,,0,1
9000,9000,Labour,,,0,1
9500,9500,Labour,,,0,1
10000,10000,Labour,,,0,1
10500,10500,Labour,,,0,1
11000,11000,Labour,,,0,1
11500,11500,Labour,,,0,1
12000,12000,Labour,,,0,1
12500,12500,Labour,,,0,1
12500,12500,Labour,,,0.2,2
13000,12900,Labour,,,0.2,1
13500,13300,Labour,,,0.2,1
14000,13700,Labour,,,0.2,1
14500,14100,Labour,,,0.2,1
15000,14500,Labour,,,0.2,1
15500,14900,Labour,,,0.2,1
16000,15300,Labour,,,0.2,1
16500,15700,Labour,,,0.2,1
17000,16100,Labour,,,0.2,1
17500,16500,Labour,,,0.2,1
18000,16900,Labour,,,0.2,1
18500,17300,Labour,,,0.2,1
19000,17700,Labour,,,0.2,1
19500,18100,Labour,,,0.2,1
20000,18500,Labour,,,0.2,1
20500,18900,Labour,,,0.2,1
21000,19300,Labour,,,0.2,1
21500,19700,Labour,,,0.2,1
22000,20100,Labour,,,0.2,1
22500,20500,Labour,,,0.2,1
23000,20900,Labour,,,0.2,1
23500,21300,Labour,,,0.2,1
24000,21700,Labour,,,0.2,1
24500,22100,Labour,,,0.2,1
25000,22500,Labour,,,0.2,1
25500,22900,Labour,,,0.2,1
26000,23300,Labour,,,0.2,1
26500,23700,Labour,,,0.2,1
27000,24100,Labour,,,0.2,1
27500,24500,Labour,,,0.2,1
28000,24900,Labour,,,0.2,1
28500,25300,Labour,,,0.2,1
29000,25700,Labour,,,0.2,1
29500,26100,Labour,,,0.2,1
30000,26500,Labour,,,0.2,1
30500,26900,Labour,,,0.2,1
31000,27300,Labour,,,0.2,1
31500,27700,Labour,,,0.2,1
32000,28100,Labour,,,0.2,1
32500,28500,Labour,,,0.2,1
33000,28900,Labour,,,0.2,1
33500,29300,Labour,,,0.2,1
34000,29700,Labour,,,0.2,1
34500,30100,Labour,,,0.2,1
35000,30500,Labour,,,0.2,1
35500,30900,Labour,,,0.2,1
36000,31300,Labour,,,0.2,1
36500,31700,Labour,,,0.2,1
37000,32100,Labour,,,0.2,1
37500,32500,Labour,,,0.2,1
38000,32900,Labour,,,0.2,1
38500,33300,Labour,,,0.2,1
39000,33700,Labour,,,0.2,1
39500,34100,Labour,,,0.2,1
40000,34500,Labour,,,0.2,1
40500,34900,Labour,,,0.2,1
41000,35300,Labour,,,0.2,1
41500,35700,Labour,,,0.2,1
42000,36100,Labour,,,0.2,1
42500,36500,Labour,,,0.2,1
43000,36900,Labour,,,0.2,1
43500,37300,Labour,,,0.2,1
44000,37700,Labour,,,0.2,1
44500,38100,Labour,,,0.2,1
45000,38500,Labour,,,0.2,1
45500,38900,Labour,,,0.2,1
46000,39300,Labour,,,0.2,1
46500,39700,Labour,,,0.2,1
47000,40100,Labour,,,0.2,1
47500,40500,Labour,,,0.2,1
48000,40900,Labour,,,0.2,1
48500,41300,Labour,,,0.2,1
49000,41700,Labour,,,0.2,1
49500,42100,Labour,,,0.2,1
50000,42500,Labour,,,0.2,1
50000,42500,Labour,,,0.4,2
50500,42800,Labour,,,0.4,1
51000,43100,Labour,,,0.4,1
51500,43400,Labour,,,0.4,1
52000,43700,Labour,,,0.4,1
52500,44000,Labour,,,0.4,1
53000,44300,Labour,,,0.4,1
53500,44600,Labour,,,0.4,1
54000,44900,Labour,,,0.4,1
54500,45200,Labour,,,0.4,1
55000,45500,Labour,,,0.4,1
55500,45800,Labour,,,0.4,1
56000,46100,Labour,,,0.4,1
56500,46400,Labour,,,0.4,1
57000,46700,Labour,,,0.4,1
57500,47000,Labour,,,0.4,1
58000,47300,Labour,,,0.4,1
58500,47600,Labour,,,0.4,1
59000,47900,Labour,,,0.4,1
59500,48200,Labour,,,0.4,1
60000,48500,Labour,,,0.4,1
60500,48800,Labour,,,0.4,1
61000,49100,Labour,,,0.4,1
61500,49400,Labour,,,0.4,1
62000,49700,Labour,,,0.4,1
62500,50000,Labour,,,0.4,1
63000,50300,Labour,,,0.4,1
63500,50600,Labour,,,0.4,1
64000,50900,Labour,,,0.4,1
64500,51200,Labour,,,0.4,1
65000,51500,Labour,,,0.4,1
65500,51800,Labour,,,0.4,1
66000,52100,Labour,,,0.4,1
66500,52400,Labour,,,0.4,1
67000,52700,Labour,,,0.4,1
67500,53000,Labour,,,0.4,1
68000,53300,Labour,,,0.4,1
68500,53600,Labour,,,0.4,1
69000,53900,Labour,,,0.4,1
69500,54200,Labour,,,0.4,1
70000,54500,Labour,,,0.4,1
70500,54800,Labour,,,0.4,1
71000,55100,Labour,,,0.4,1
71500,55400,Labour,,,0.4,1
72000,55700,Labour,,,0.4,1
72500,56000,Labour,,,0.4,1
73000,56300,Labour,,,0.4,1
73500,56600,Labour,,,0.4,1
74000,56900,Labour,,,0.4,1
74500,57200,Labour,,,0.4,1
75000,57500,Labour,,,0.4,1
75500,57800,Labour,,,0.4,1
76000,58100,Labour,,,0.4,1
76500,58400,Labour,,,0.4,1
77000,58700,Labour,,,0.4,1
77500,59000,Labour,,,0.4,1
78000,59300,Labour,,,0.4,1
78500,59600,Labour,,,0.4,1
79000,59900,Labour,,,0.4,1
79500,60200,Labour,,,0.4,1
80000,60500,Labour,,,0.4,1
80000,60500,Labour,,,0.45,2
80500,60775,Labour,,,0.45,1
81000,61050,Labour,,,0.45,1
81500,61325,Labour,,,0.45,1
82000,61600,Labour,,,0.45,1
82500,61875,Labour,,,0.45,1
83000,62150,Labour,,,0.45,1
83500,62425,Labour,,,0.45,1
84000,62700,Labour,,,0.45,1
84500,62975,Labour,,,0.45,1
85000,63250,Labour,,,0.45,1
85500,63525,Labour,,,0.45,1
86000,63800,Labour,,,0.45,1
86500,64075,Labour,,,0.45,1
87000,64350,Labour,,,0.45,1
87500,64625,Labour,,,0.45,1
88000,64900,Labour,,,0.45,1
88500,65175,Labour,,,0.45,1
89000,65450,Labour,,,0.45,1
89500,65725,Labour,,,0.45,1
90000,66000,Labour,,,0.45,1
90500,66275,Labour,,,0.45,1
91000,66550,Labour,,,0.45,1
91500,66825,Labour,,,0.45,1
92000,67100,Labour,,,0.45,1
92500,67375,Labour,,,0.45,1
93000,67650,Labour,,,0.45,1
93500,67925,Labour,,,0.45,1
94000,68200,Labour,,,0.45,1
94500,68475,Labour,,,0.45,1
95000,68750,Labour,,,0.45,1
95500,69025,Labour,,,0.45,1
96000,69300,Labour,,,0.45,1
96500,69575,Labour,,,0.45,1
97000,69850,Labour,,,0.45,1
97500,70125,Labour,,,0.45,1
98000,70400,Labour,,,0.45,1
98500,70675,Labour,,,0.45,1
99000,70950,Labour,,,0.45,1
99500,71225,Labour,,,0.45,1
100000,71500,Labour,,,0.45,1
100000,71500,Labour,,,0.675,2
100500,71662.5,Labour,,,0.675,1
101000,71825,Labour,,,0.675,1
101500,71987.5,Labour,,,0.675,1
102000,72150,Labour,,,0.675,1
102500,72312.5,Labour,,,0.675,1
103000,72475,Labour,,,0.675,1
103500,72637.5,Labour,,,0.675,1
104000,72800,Labour,,,0.675,1
104500,72962.5,Labour,,,0.675,1
105000,73125,Labour,,,0.675,1
105500,73287.5,Labour,,,0.675,1
106000,73450,Labour,,,0.675,1
106500,73612.5,Labour,,,0.675,1
107000,73775,Labour,,,0.675,1
107500,73937.5,Labour,,,0.675,1
108000,74100,Labour,,,0.675,1
108500,74262.5,Labour,,,0.675,1
109000,74425,Labour,,,0.675,1
109500,74587.5,Labour,,,0.675,1
110000,74750,Labour,,,0.675,1
110500,74912.5,Labour,,,0.675,1
111000,75075,Labour,,,0.675,1
111500,75237.5,Labour,,,0.675,1
112000,75400,Labour,,,0.675,1
112500,75562.5,Labour,,,0.675,1
113000,75725,Labour,,,0.675,1
113500,75887.5,Labour,,,0.675,1
114000,76050,Labour,,,0.675,1
114500,76212.5,Labour,,,0.675,1
115000,76375,Labour,,,0.675,1
115500,76537.5,Labour,,,0.675,1
116000,76700,Labour,,,0.675,1
116500,76862.5,Labour,,,0.675,1
117000,77025,Labour,,,0.675,1
117500,77187.5,Labour,,,0.675,1
118000,77350,Labour,,,0.675,1
118500,77512.5,Labour,,,0.675,1
119000,77675,Labour,,,0.675,1
119500,77837.5,Labour,,,0.675,1
120000,78000,Labour,,,0.675,1
120500,78162.5,Labour,,,0.675,1
121000,78325,Labour,,,0.675,1
121500,78487.5,Labour,,,0.675,1
122000,78650,Labour,,,0.675,1
122500,78812.5,Labour,,,0.675,1
123000,78975,Labour,,,0.675,1
123500,79137.5,Labour,,,0.675,1
124000,79300,Labour,,,0.675,1
124500,79462.5,Labour,,,0.675,1
125000,79625,Labour,,,0.675,1
125000,79625,Labour,,,0.5,2
125500,79875,Labour,,,0.5,1
126000,80125,Labour,,,0.5,1
126500,80375,Labour,,,0.5,1
127000,80625,Labour,,,0.5,1
127500,80875,Labour,,,0.5,1
128000,81125,Labour,,,0.5,1
128500,81375,Labour,,,0.5,1
129000,81625,Labour,,,0.5,1
129500,81875,Labour,,,0.5,1
130000,82125,Labour,,,0.5,1
130500,82375,Labour,,,0.5,1
131000,82625,Labour,,,0.5,1
131500,82875,Labour,,,0.5,1
132000,83125,Labour,,,0.5,1
132500,83375,Labour,,,0.5,1
133000,83625,Labour,,,0.5,1
133500,83875,Labour,,,0.5,1
134000,84125,Labour,,,0.5,1
134500,84375,Labour,,,0.5,1
135000,84625,Labour,,,0.5,1
135500,84875,Labour,,,0.5,1
136000,85125,Labour,,,0.5,1
136500,85375,Labour,,,0.5,1
137000,85625,Labour,,,0.5,1
137500,85875,Labour,,,0.5,1
138000,86125,Labour,,,0.5,1
138500,86375,Labour,,,0.5,1
139000,86625,Labour,,,0.5,1
139500,86875,Labour,,,0.5,1
140000,87125,Labour,,,0.5,1
140500,87375,Labour,,,0.5,1
141000,87625,Labour,,,0.5,1
141500,87875,Labour,,,0.5,1
142000,88125,Labour,,,0.5,1
142500,88375,Labour,,,0.5,1
143000,88625,Labour,,,0.5,1
143500,88875,Labour,,,0.5,1
144000,89125,Labour,,,0.5,1
144500,89375,Labour,,,0.5,1
145000,89625,Labour,,,0.5,1
145500,89875,Labour,,,0.5,1
146000,90125,Labour,,,0.5,1
146500,90375,Labour,,,0.5,1
147000,90625,Labour,,,0.5,1
147500,90875,Labour,,,0.5,1
148000,91125,Labour,,,0.5,1
148500,91375,Labour,,,0.5,1
149000,91625,Labour,,,0.5,1
149500,91875,Labour,,,0.5,1
150000,92125,Labour,,,0.5,1
150500,92375,Labour,,,0.5,1
151000,92625,Labour,,,0.5,1
151500,92875,Labour,,,0.5,1
152000,93125,Labour,,,0.5,1
152500,93375,Labour,,,0.5,1
153000,93625,Labour,,,0.5,1
153500,93875,Labour,,,0.5,1
154000,94125,Labour,,,0.5,1
154500,94375,Labour,,,0.5,1
155000,94625,Labour,,,0.5,1
155500,94875,Labour,,,0.5,1
156000,95125,Labour,,,0.5,1
156500,95375,Labour,,,0.5,1
157000,95625,Labour,,,0.5,1
157500,95875,Labour,,,0.5,1
158000,96125,Labour,,,0.5,1
158500,96375,Labour,,,0.5,1
159000,96625,Labour,,,0.5,1
159500,96875,Labour,,,0.5,1
160000,97125,Labour,,,0.5,1
160500,97375,Labour,,,0.5,1
161000,97625,Labour,,,0.5,1
161500,97875,Labour,,,0.5,1
162000,98125,Labour,,,0.5,1
162500,98375,Labour,,,0.5,1
163000,98625,Labour,,,0.5,1
163500,98875,Labour,,,0.5,1
164000,99125,Labour,,,0.5,1
164500,99375,Labour,,,0.5,1
165000,99625,Labour,,,0.5,1
165500,99875,Labour,,,0.5,1
166000,100125,Labour,,,0.5,1
166500,100375,Labour,,,0.5,1
167000,100625,Labour,,,0.5,1
167500,100875,Labour,,,0.5,1
168000,101125,Labour,,,0.5,1
168500,101375,Labour,,,0.5,1
169000,101625,Labour,,,0.5,1
169500,101875,Labour,,,0.5,1
170000,102125,Labour,,,0.5,1
170500,102375,Labour,,,0.5,1
171000,102625,Labour,,,0.5,1
171500,102875,Labour,,,0.5,1
172000,103125,Labour,,,0.5,1
172500,103375,Labour,,,0.5,1
173000,103625,Labour,,,0.5,1
173500,103875,Labour,,,0.5,1
174000,104125,Labour,,,0.5,1
174500,104375,Labour,,,0.5,1
175000,104625,Labour,,,0.5,1
175500,104875,Labour,,,0.5,1
176000,105125,Labour,,,0.5,1
176500,105375,Labour,,,0.5,1
177000,105625,Labour,,,0.5,1
177500,105875,Labour,,,0.5,1
178000,106125,Labour,,,0.5,1
178500,106375,Labour,,,0.5,1
179000,106625,Labour,,,0.5,1
179500,106875,Labour,,,0.5,1
180000,107125,Labour,,,0.5,1
180500,107375,Labour,,,0.5,1
181000,107625,Labour,,,0.5,1
181500,107875,Labour,,,0.5,1
182000,108125,Labour,,,0.5,1
182500,108375,Labour,,,0.5,1
183000,108625,Labour,,,0.5,1
183500,108875,Labour,,,0.5,1
184000,109125,Labour,,,0.5,1
184500,109375,Labour,,,0.5,1
185000,109625,Labour,,,0.5,1
185500,109875,Labour,,,0.5,1
186000,110125,Labour,,,0.5,1
186500,110375,Labour,,,0.5,1
187000,110625,Labour,,,0.5,1
187500,110875,Labour,,,0.5,1
188000,111125,Labour,,,0.5,1
188500,111375,Labour,,,0.5,1
189000,111625,Labour,,,0.5,1
189500,111875,Labour,,,0.5,1
190000,112125,Labour,,,0.5,1
190500,112375,Labour,,,0.5,1
191000,112625,Labour,,,0.5,1
191500,112875,Labour,,,0.5,1
192000,113125,Labour,,,0.5,1
192500,113375,Labour,,,0.5,1
193000,113625,Labour,,,0.5,1
193500,113875,Labour,,,0.5,1
194000,114125,Labour,,,0.5,1
194500,114375,Labour,,,0.5,1
195000,114625,Labour,,,0.5,1
195500,114875,Labour,,,0.5,1
196000,115125,Labour,,,0.5,1
196500,115375,Labour,,,0.5,1
197000,115625,Labour,,,0.5,1
197500,115875,Labour,,,0.5,1
198000,116125,Labour,,,0.5,1
198500,116375,Labour,,,0.5,1
199000,116625,Labour,,,0.5,1
199500,116875,Labour,,,0.5,1
200000,117125,Labour,,,0.5,1
200500,117375,Labour,,,0.5,1
201000,117625,Labour,,,0.5,1
201500,117875,Labour,,,0.5,1
202000,118125,Labour,,,0.5,1
202500,118375,Labour,,,0.5,1
203000,118625,Labour,,,0.5,1
203500,118875,Labour,,,0.5,1
204000,119125,Labour,,,0.5,1
204500,119375,Labour,,,0.5,1
205000,119625,Labour,,,0.5,1
205500,119875,Labour,,,0.5,1
206000,120125,Labour,,,0.5,1
206500,120375,Labour,,,0.5,1
207000,120625,Labour,,,0.5,1
207500,120875,Labour,,,0.5,1
208000,121125,Labour,,,0.5,1
208500,121375,Labour,,,0.5,1
209000,121625,Labour,,,0.5,1
209500,121875,Labour,,,0.5,1
210000,122125,Labour,,,0.5,1
210500,122375,Labour,,,0.5,1
211000,122625,Labour,,,0.5,1
211500,122875,Labour,,,0.5,1
212000,123125,Labour,,,0.5,1
212500,123375,Labour,,,0.5,1
213000,123625,Labour,,,0.5,1
213500,123875,Labour,,,0.5,1
214000,124125,Labour,,,0.5,1
214500,124375,Labour,,,0.5,1
215000,124625,Labour,,,0.5,1
215500,124875,Labour,,,0.5,1
216000,125125,Labour,,,0.5,1
216500,125375,Labour,,,0.5,1
217000,125625,Labour,,,0.5,1
217500,125875,Labour,,,0.5,1
218000,126125,Labour,,,0.5,1
218500,126375,Labour,,,0.5,1
219000,126625,Labour,,,0.5,1
219500,126875,Labour,,,0.5,1
220000,127125,Labour,,,0.5,1
220500,127375,Labour,,,0.5,1
221000,127625,Labour,,,0.5,1
221500,127875,Labour,,,0.5,1
222000,128125,Labour,,,0.5,1
222500,128375,Labour,,,0.5,1
223000,128625,Labour,,,0.5,1
223500,128875,Labour,,,0.5,1
224000,129125,Labour,,,0.5,1
224500,129375,Labour,,,0.5,1
225000,129625,Labour,,,0.5,1
225500,129875,Labour,,,0.5,1
226000,130125,Labour,,,0.5,1
226500,130375,Labour,,,0.5,1
227000,130625,Labour,,,0.5,1
227500,130875,Labour,,,0.5,1
228000,131125,Labour,,,0.5,1
228500,131375,Labour,,,0.5,1
229000,131625,Labour,,,0.5,1
229500,131875,Labour,,,0.5,1
230000,132125,Labour,,,0.5,1
230500,132375,Labour,,,0.5,1
231000,132625,Labour,,,0.5,1
231500,132875,Labour,,,0.5,1
232000,133125,Labour,,,0.5,1
232500,133375,Labour,,,0.5,1
233000,133625,Labour,,,0.5,1
233500,133875,Labour,,,0.5,1
234000,134125,Labour,,,0.5,1
234500,134375,Labour,,,0.5,1
235000,134625,Labour,,,0.5,1
235500,134875,Labour,,,0.5,1
236000,135125,Labour,,,0.5,1
236500,135375,Labour,,,0.5,1
237000,135625,Labour,,,0.5,1
237500,135875,Labour,,,0.5,1
238000,136125,Labour,,,0.5,1
238500,136375,Labour,,,0.5,1
239000,136625,Labour,,,0.5,1
239500,136875,Labour,,,0.5,1
240000,137125,Labour,,,0.5,1
240500,137375,Labour,,,0.5,1
241000,137625,Labour,,,0.5,1
241500,137875,Labour,,,0.5,1
242000,138125,Labour,,,0.5,1
242500,138375,Labour,,,0.5,1
243000,138625,Labour,,,0.5,1
243500,138875,Labour,,,0.5,1
244000,139125,Labour,,,0.5,1
244500,139375,Labour,,,0.5,1
245000,139625,Labour,,,0.5,1
245500,139875,Labour,,,0.5,1
246000,140125,Labour,,,0.5,1
246500,140375,Labour,,,0.5,1
247000,140625,Labour,,,0.5,1
247500,140875,Labour,,,0.5,1
248000,141125,Labour,,,0.5,1
248500,141375,Labour,,,0.5,1
249000,141625,Labour,,,0.5,1
249500,141875,Labour,,,0.5,1
250000,142125,Labour,,,0.5,1
