xVariable,yVariable,classification,xAxisLabel,yStart,marginalTaxRate
0,0,PlotData,,,0
500,500,PlotData,,,0
1000,1000,PlotData,,,0
1500,1500,PlotData,,,0
2000,2000,PlotData,,,0
2500,2500,PlotData,,,0
3000,3000,PlotData,,,0
3500,3500,PlotData,,,0
4000,4000,PlotData,,,0
4500,4500,PlotData,,,0
5000,5000,PlotData,,,0
5500,5500,PlotData,,,0
6000,6000,PlotData,,,0
6500,6500,PlotData,,,0
7000,7000,PlotData,,,0
7500,7500,PlotData,,,0
8000,8000,PlotData,,,0
8500,8500,PlotData,,,0
9000,9000,PlotData,,,0
9500,9500,PlotData,,,0
10000,10000,PlotData,,,0
10500,10500,PlotData,,,0
11000,11000,PlotData,,,0
11500,11500,PlotData,,,0
12000,12000,PlotData,,,0
12500,12500,PlotData,,,0
12500,12500,PlotData,,,0.2
13000,12900,PlotData,,,0.2
13500,13300,PlotData,,,0.2
14000,13700,PlotData,,,0.2
14500,14100,PlotData,,,0.2
15000,14500,PlotData,,,0.2
15500,14900,PlotData,,,0.2
16000,15300,PlotData,,,0.2
16500,15700,PlotData,,,0.2
17000,16100,PlotData,,,0.2
17500,16500,PlotData,,,0.2
18000,16900,PlotData,,,0.2
18500,17300,PlotData,,,0.2
19000,17700,PlotData,,,0.2
19500,18100,PlotData,,,0.2
20000,18500,PlotData,,,0.2
20500,18900,PlotData,,,0.2
21000,19300,PlotData,,,0.2
21500,19700,PlotData,,,0.2
22000,20100,PlotData,,,0.2
22500,20500,PlotData,,,0.2
23000,20900,PlotData,,,0.2
23500,21300,PlotData,,,0.2
24000,21700,PlotData,,,0.2
24500,22100,PlotData,,,0.2
25000,22500,PlotData,,,0.2
25500,22900,PlotData,,,0.2
26000,23300,PlotData,,,0.2
26500,23700,PlotData,,,0.2
27000,24100,PlotData,,,0.2
27500,24500,PlotData,,,0.2
28000,24900,PlotData,,,0.2
28500,25300,PlotData,,,0.2
29000,25700,PlotData,,,0.2
29500,26100,PlotData,,,0.2
30000,26500,PlotData,,,0.2
30500,26900,PlotData,,,0.2
31000,27300,PlotData,,,0.2
31500,27700,PlotData,,,0.2
32000,28100,PlotData,,,0.2
32500,28500,PlotData,,,0.2
33000,28900,PlotData,,,0.2
33500,29300,PlotData,,,0.2
34000,29700,PlotData,,,0.2
34500,30100,PlotData,,,0.2
35000,30500,PlotData,,,0.2
35500,30900,PlotData,,,0.2
36000,31300,PlotData,,,0.2
36500,31700,PlotData,,,0.2
37000,32100,PlotData,,,0.2
37500,32500,PlotData,,,0.2
38000,32900,PlotData,,,0.2
38500,33300,PlotData,,,0.2
39000,33700,PlotData,,,0.2
39500,34100,PlotData,,,0.2
40000,34500,PlotData,,,0.2
40500,34900,PlotData,,,0.2
41000,35300,PlotData,,,0.2
41500,35700,PlotData,,,0.2
42000,36100,PlotData,,,0.2
42500,36500,PlotData,,,0.2
43000,36900,PlotData,,,0.2
43500,37300,PlotData,,,0.2
44000,37700,PlotData,,,0.2
44500,38100,PlotData,,,0.2
45000,38500,PlotData,,,0.2
45500,38900,PlotData,,,0.2
46000,39300,PlotData,,,0.2
46500,39700,PlotData,,,0.2
47000,40100,PlotData,,,0.2
47500,40500,PlotData,,,0.2
48000,40900,PlotData,,,0.2
48500,41300,PlotData,,,0.2
49000,41700,PlotData,,,0.2
49500,42100,PlotData,,,0.2
50000,42500,PlotData,,,0.2
50000,42500,PlotData,,,0.4
50500,42800,PlotData,,,0.4
51000,43100,PlotData,,,0.4
51500,43400,PlotData,,,0.4
52000,43700,PlotData,,,0.4
52500,44000,PlotData,,,0.4
53000,44300,PlotData,,,0.4
53500,44600,PlotData,,,0.4
54000,44900,PlotData,,,0.4
54500,45200,PlotData,,,0.4
55000,45500,PlotData,,,0.4
55500,45800,PlotData,,,0.4
56000,46100,PlotData,,,0.4
56500,46400,PlotData,,,0.4
57000,46700,PlotData,,,0.4
57500,47000,PlotData,,,0.4
58000,47300,PlotData,,,0.4
58500,47600,PlotData,,,0.4
59000,47900,PlotData,,,0.4
59500,48200,PlotData,,,0.4
60000,48500,PlotData,,,0.4
60500,48800,PlotData,,,0.4
61000,49100,PlotData,,,0.4
61500,49400,PlotData,,,0.4
62000,49700,PlotData,,,0.4
62500,50000,PlotData,,,0.4
63000,50300,PlotData,,,0.4
63500,50600,PlotData,,,0.4
64000,50900,PlotData,,,0.4
64500,51200,PlotData,,,0.4
65000,51500,PlotData,,,0.4
65500,51800,PlotData,,,0.4
66000,52100,PlotData,,,0.4
66500,52400,PlotData,,,0.4
67000,52700,PlotData,,,0.4
67500,53000,PlotData,,,0.4
68000,53300,PlotData,,,0.4
68500,53600,PlotData,,,0.4
69000,53900,PlotData,,,0.4
69500,54200,PlotData,,,0.4
70000,54500,PlotData,,,0.4
70500,54800,PlotData,,,0.4
71000,55100,PlotData,,,0.4
71500,55400,PlotData,,,0.4
72000,55700,PlotData,,,0.4
72500,56000,PlotData,,,0.4
73000,56300,PlotData,,,0.4
73500,56600,PlotData,,,0.4
74000,56900,PlotData,,,0.4
74500,57200,PlotData,,,0.4
75000,57500,PlotData,,,0.4
75500,57800,PlotData,,,0.4
76000,58100,PlotData,,,0.4
76500,58400,PlotData,,,0.4
77000,58700,PlotData,,,0.4
77500,59000,PlotData,,,0.4
78000,59300,PlotData,,,0.4
78500,59600,PlotData,,,0.4
79000,59900,PlotData,,,0.4
79500,60200,PlotData,,,0.4
80000,60500,PlotData,,,0.4
80500,60800,PlotData,,,0.4
81000,61100,PlotData,,,0.4
81500,61400,PlotData,,,0.4
82000,61700,PlotData,,,0.4
82500,62000,PlotData,,,0.4
83000,62300,PlotData,,,0.4
83500,62600,PlotData,,,0.4
84000,62900,PlotData,,,0.4
84500,63200,PlotData,,,0.4
85000,63500,PlotData,,,0.4
85500,63800,PlotData,,,0.4
86000,64100,PlotData,,,0.4
86500,64400,PlotData,,,0.4
87000,64700,PlotData,,,0.4
87500,65000,PlotData,,,0.4
88000,65300,PlotData,,,0.4
88500,65600,PlotData,,,0.4
89000,65900,PlotData,,,0.4
89500,66200,PlotData,,,0.4
90000,66500,PlotData,,,0.4
90500,66800,PlotData,,,0.4
91000,67100,PlotData,,,0.4
91500,67400,PlotData,,,0.4
92000,67700,PlotData,,,0.4
92500,68000,PlotData,,,0.4
93000,68300,PlotData,,,0.4
93500,68600,PlotData,,,0.4
94000,68900,PlotData,,,0.4
94500,69200,PlotData,,,0.4
95000,69500,PlotData,,,0.4
95500,69800,PlotData,,,0.4
96000,70100,PlotData,,,0.4
96500,70400,PlotData,,,0.4
97000,70700,PlotData,,,0.4
97500,71000,PlotData,,,0.4
98000,71300,PlotData,,,0.4
98500,71600,PlotData,,,0.4
99000,71900,PlotData,,,0.4
99500,72200,PlotData,,,0.4
100000,72500,PlotData,,,0.4
100000,72500,PlotData,,,0.6
100500,72700,PlotData,,,0.6
101000,72900,PlotData,,,0.6
101500,73100,PlotData,,,0.6
102000,73300,PlotData,,,0.6
102500,73500,PlotData,,,0.6
103000,73700,PlotData,,,0.6
103500,73900,PlotData,,,0.6
104000,74100,PlotData,,,0.6
104500,74300,PlotData,,,0.6
105000,74500,PlotData,,,0.6
105500,74700,PlotData,,,0.6
106000,74900,PlotData,,,0.6
106500,75100,PlotData,,,0.6
107000,75300,PlotData,,,0.6
107500,75500,PlotData,,,0.6
108000,75700,PlotData,,,0.6
108500,75900,PlotData,,,0.6
109000,76100,PlotData,,,0.6
109500,76300,PlotData,,,0.6
110000,76500,PlotData,,,0.6
110500,76700,PlotData,,,0.6
111000,76900,PlotData,,,0.6
111500,77100,PlotData,,,0.6
112000,77300,PlotData,,,0.6
112500,77500,PlotData,,,0.6
113000,77700,PlotData,,,0.6
113500,77900,PlotData,,,0.6
114000,78100,PlotData,,,0.6
114500,78300,PlotData,,,0.6
115000,78500,PlotData,,,0.6
115500,78700,PlotData,,,0.6
116000,78900,PlotData,,,0.6
116500,79100,PlotData,,,0.6
117000,79300,PlotData,,,0.6
117500,79500,PlotData,,,0.6
118000,79700,PlotData,,,0.6
118500,79900,PlotData,,,0.6
119000,80100,PlotData,,,0.6
119500,80300,PlotData,,,0.6
120000,80500,PlotData,,,0.6
120500,80700,PlotData,,,0.6
121000,80900,PlotData,,,0.6
121500,81100,PlotData,,,0.6
122000,81300,PlotData,,,0.6
122500,81500,PlotData,,,0.6
123000,81700,PlotData,,,0.6
123500,81900,PlotData,,,0.6
124000,82100,PlotData,,,0.6
124500,82300,PlotData,,,0.6
125000,82500,PlotData,,,0.6
125000,82500,PlotData,,,0.4
125500,82800,PlotData,,,0.4
126000,83100,PlotData,,,0.4
126500,83400,PlotData,,,0.4
127000,83700,PlotData,,,0.4
127500,84000,PlotData,,,0.4
128000,84300,PlotData,,,0.4
128500,84600,PlotData,,,0.4
129000,84900,PlotData,,,0.4
129500,85200,PlotData,,,0.4
130000,85500,PlotData,,,0.4
130500,85800,PlotData,,,0.4
131000,86100,PlotData,,,0.4
131500,86400,PlotData,,,0.4
132000,86700,PlotData,,,0.4
132500,87000,PlotData,,,0.4
133000,87300,PlotData,,,0.4
133500,87600,PlotData,,,0.4
134000,87900,PlotData,,,0.4
134500,88200,PlotData,,,0.4
135000,88500,PlotData,,,0.4
135500,88800,PlotData,,,0.4
136000,89100,PlotData,,,0.4
136500,89400,PlotData,,,0.4
137000,89700,PlotData,,,0.4
137500,90000,PlotData,,,0.4
138000,90300,PlotData,,,0.4
138500,90600,PlotData,,,0.4
139000,90900,PlotData,,,0.4
139500,91200,PlotData,,,0.4
140000,91500,PlotData,,,0.4
140500,91800,PlotData,,,0.4
141000,92100,PlotData,,,0.4
141500,92400,PlotData,,,0.4
142000,92700,PlotData,,,0.4
142500,93000,PlotData,,,0.4
143000,93300,PlotData,,,0.4
143500,93600,PlotData,,,0.4
144000,93900,PlotData,,,0.4
144500,94200,PlotData,,,0.4
145000,94500,PlotData,,,0.4
145500,94800,PlotData,,,0.4
146000,95100,PlotData,,,0.4
146500,95400,PlotData,,,0.4
147000,95700,PlotData,,,0.4
147500,96000,PlotData,,,0.4
148000,96300,PlotData,,,0.4
148500,96600,PlotData,,,0.4
149000,96900,PlotData,,,0.4
149500,97200,PlotData,,,0.4
150000,97500,PlotData,,,0.4
150000,97500,PlotData,,,0.45
150500,97775,PlotData,,,0.45
151000,98050,PlotData,,,0.45
151500,98325,PlotData,,,0.45
152000,98600,PlotData,,,0.45
152500,98875,PlotData,,,0.45
153000,99150,PlotData,,,0.45
153500,99425,PlotData,,,0.45
154000,99700,PlotData,,,0.45
154500,99975,PlotData,,,0.45
155000,100250,PlotData,,,0.45
155500,100525,PlotData,,,0.45
156000,100800,PlotData,,,0.45
156500,101075,PlotData,,,0.45
157000,101350,PlotData,,,0.45
157500,101625,PlotData,,,0.45
158000,101900,PlotData,,,0.45
158500,102175,PlotData,,,0.45
159000,102450,PlotData,,,0.45
159500,102725,PlotData,,,0.45
160000,103000,PlotData,,,0.45
160500,103275,PlotData,,,0.45
161000,103550,PlotData,,,0.45
161500,103825,PlotData,,,0.45
162000,104100,PlotData,,,0.45
162500,104375,PlotData,,,0.45
163000,104650,PlotData,,,0.45
163500,104925,PlotData,,,0.45
164000,105200,PlotData,,,0.45
164500,105475,PlotData,,,0.45
165000,105750,PlotData,,,0.45
165500,106025,PlotData,,,0.45
166000,106300,PlotData,,,0.45
166500,106575,PlotData,,,0.45
167000,106850,PlotData,,,0.45
167500,107125,PlotData,,,0.45
168000,107400,PlotData,,,0.45
168500,107675,PlotData,,,0.45
169000,107950,PlotData,,,0.45
169500,108225,PlotData,,,0.45
170000,108500,PlotData,,,0.45
170500,108775,PlotData,,,0.45
171000,109050,PlotData,,,0.45
171500,109325,PlotData,,,0.45
172000,109600,PlotData,,,0.45
172500,109875,PlotData,,,0.45
173000,110150,PlotData,,,0.45
173500,110425,PlotData,,,0.45
174000,110700,PlotData,,,0.45
174500,110975,PlotData,,,0.45
175000,111250,PlotData,,,0.45
175500,111525,PlotData,,,0.45
176000,111800,PlotData,,,0.45
176500,112075,PlotData,,,0.45
177000,112350,PlotData,,,0.45
177500,112625,PlotData,,,0.45
178000,112900,PlotData,,,0.45
178500,113175,PlotData,,,0.45
179000,113450,PlotData,,,0.45
179500,113725,PlotData,,,0.45
180000,114000,PlotData,,,0.45
180500,114275,PlotData,,,0.45
181000,114550,PlotData,,,0.45
181500,114825,PlotData,,,0.45
182000,115100,PlotData,,,0.45
182500,115375,PlotData,,,0.45
183000,115650,PlotData,,,0.45
183500,115925,PlotData,,,0.45
184000,116200,PlotData,,,0.45
184500,116475,PlotData,,,0.45
185000,116750,PlotData,,,0.45
185500,117025,PlotData,,,0.45
186000,117300,PlotData,,,0.45
186500,117575,PlotData,,,0.45
187000,117850,PlotData,,,0.45
187500,118125,PlotData,,,0.45
188000,118400,PlotData,,,0.45
188500,118675,PlotData,,,0.45
189000,118950,PlotData,,,0.45
189500,119225,PlotData,,,0.45
190000,119500,PlotData,,,0.45
190500,119775,PlotData,,,0.45
191000,120050,PlotData,,,0.45
191500,120325,PlotData,,,0.45
192000,120600,PlotData,,,0.45
192500,120875,PlotData,,,0.45
193000,121150,PlotData,,,0.45
193500,121425,PlotData,,,0.45
194000,121700,PlotData,,,0.45
194500,121975,PlotData,,,0.45
195000,122250,PlotData,,,0.45
195500,122525,PlotData,,,0.45
196000,122800,PlotData,,,0.45
196500,123075,PlotData,,,0.45
197000,123350,PlotData,,,0.45
197500,123625,PlotData,,,0.45
198000,123900,PlotData,,,0.45
198500,124175,PlotData,,,0.45
199000,124450,PlotData,,,0.45
199500,124725,PlotData,,,0.45
200000,125000,PlotData,,,0.45
200500,125275,PlotData,,,0.45
201000,125550,PlotData,,,0.45
201500,125825,PlotData,,,0.45
202000,126100,PlotData,,,0.45
202500,126375,PlotData,,,0.45
203000,126650,PlotData,,,0.45
203500,126925,PlotData,,,0.45
204000,127200,PlotData,,,0.45
204500,127475,PlotData,,,0.45
205000,127750,PlotData,,,0.45
205500,128025,PlotData,,,0.45
206000,128300,PlotData,,,0.45
206500,128575,PlotData,,,0.45
207000,128850,PlotData,,,0.45
207500,129125,PlotData,,,0.45
208000,129400,PlotData,,,0.45
208500,129675,PlotData,,,0.45
209000,129950,PlotData,,,0.45
209500,130225,PlotData,,,0.45
210000,130500,PlotData,,,0.45
210500,130775,PlotData,,,0.45
211000,131050,PlotData,,,0.45
211500,131325,PlotData,,,0.45
212000,131600,PlotData,,,0.45
212500,131875,PlotData,,,0.45
213000,132150,PlotData,,,0.45
213500,132425,PlotData,,,0.45
214000,132700,PlotData,,,0.45
214500,132975,PlotData,,,0.45
215000,133250,PlotData,,,0.45
215500,133525,PlotData,,,0.45
216000,133800,PlotData,,,0.45
216500,134075,PlotData,,,0.45
217000,134350,PlotData,,,0.45
217500,134625,PlotData,,,0.45
218000,134900,PlotData,,,0.45
218500,135175,PlotData,,,0.45
219000,135450,PlotData,,,0.45
219500,135725,PlotData,,,0.45
220000,136000,PlotData,,,0.45
220500,136275,PlotData,,,0.45
221000,136550,PlotData,,,0.45
221500,136825,PlotData,,,0.45
222000,137100,PlotData,,,0.45
222500,137375,PlotData,,,0.45
223000,137650,PlotData,,,0.45
223500,137925,PlotData,,,0.45
224000,138200,PlotData,,,0.45
224500,138475,PlotData,,,0.45
225000,138750,PlotData,,,0.45
225500,139025,PlotData,,,0.45
226000,139300,PlotData,,,0.45
226500,139575,PlotData,,,0.45
