classification,xVariable,yVariable,xAxisLabel,yStart
North East,11,16627,,
North East,12,16855,,
North East,13,17083,,
North East,14,17312,,
North East,15,17654,,
North East,16,17882,,
North East,17,18110,,
North East,18,18452,,
North East,19,18681,,
North East,20,18909,,
North East,21,19137,,
North East,22,19459,,
North East,23,19674,,
North East,24,19889,,
North East,25,20104,,
North East,26,20426,,
North East,27,20641,,
North East,28,20856,,
North East,29,21178,,
North East,30,21393,,
North East,31,21608,,
North East,32,21908,,
North East,33,22108,,
North East,34,22408,,
North East,35,22608,,
North East,36,22908,,
North East,37,23108,,
North East,38,23408,,
North East,39,23708,,
North East,40,24008,,
North East,41,24308,,
North East,42,24587,,
North East,43,24865,,
North East,44,25144,,
North East,45,25422,,
North East,46,25701,,
North East,47,25980,,
North East,48,26258,,
North East,49,26537,,
North East,50,26908,,
North East,51,27187,,
North East,52,27456,,
North East,53,27814,,
North East,54,28173,,
North East,55,28442,,
North East,56,28800,,
North East,57,29248,,
North East,58,29607,,
North East,59,29965,,
North East,60,30324,,
North East,61,30682,,
North East,62,31018,,
North East,63,31439,,
North East,64,31776,,
North East,65,32196,,
North East,66,32617,,
North East,67,33037,,
North East,68,33542,,
North East,69,34047,,
North East,70,34467,,
North East,71,34972,,
North East,72,35398,,
North East,73,35896,,
North East,74,36322,,
North East,75,36820,,
North East,76,37388,,
North East,77,37886,,
North East,78,38454,,
North East,79,39023,,
North East,80,39662,,
North East,81,40231,,
North East,82,40947,,
North East,83,41663,,
North East,84,42307,,
North East,85,42880,,
North East,86,43739,,
North East,87,44669,,
North East,88,45815,,
North East,89,47103,,
North East,90,48392,,
North East,91,49967,,
North West,11,16573,,
North West,12,16818,,
North West,13,17064,,
North West,14,17309,,
North West,15,17678,,
North West,16,17923,,
North West,17,18168,,
North West,18,18537,,
North West,19,18782,,
North West,20,19028,,
North West,21,19273,,
North West,22,19615,,
North West,23,19843,,
North West,24,20071,,
North West,25,20299,,
North West,26,20641,,
North West,27,20869,,
North West,28,21097,,
North West,29,21439,,
North West,30,21667,,
North West,31,21895,,
North West,32,22228,,
North West,33,22451,,
North West,34,22784,,
North West,35,23006,,
North West,36,23339,,
North West,37,23562,,
North West,38,23895,,
North West,39,24228,,
North West,40,24562,,
North West,41,24895,,
North West,42,25209,,
North West,43,25522,,
North West,44,25836,,
North West,45,26150,,
North West,46,26464,,
North West,47,26777,,
North West,48,27091,,
North West,49,27405,,
North West,50,27823,,
North West,51,28137,,
North West,52,28436,,
North West,53,28834,,
North West,54,29232,,
North West,55,29531,,
North West,56,29929,,
North West,57,30426,,
North West,58,30825,,
North West,59,31223,,
North West,60,31621,,
North West,61,32019,,
North West,62,32397,,
North West,63,32870,,
North West,64,33249,,
North West,65,33722,,
North West,66,34195,,
North West,67,34668,,
North West,68,35236,,
North West,69,35803,,
North West,70,36276,,
North West,71,36844,,
North West,72,37346,,
North West,73,37933,,
North West,74,38435,,
North West,75,39021,,
North West,76,39691,,
North West,77,40277,,
North West,78,40947,,
North West,79,41617,,
North West,80,42371,,
North West,81,43041,,
North West,82,43811,,
North West,83,44581,,
North West,84,45274,,
North West,85,45890,,
North West,86,46814,,
North West,87,47815,,
North West,88,49047,,
North West,89,50433,,
North West,90,51819,,
North West,91,53513,,
Yorkshire and The Humber,11,16521,,
Yorkshire and The Humber,12,16773,,
Yorkshire and The Humber,13,17025,,
Yorkshire and The Humber,14,17277,,
Yorkshire and The Humber,15,17655,,
Yorkshire and The Humber,16,17908,,
Yorkshire and The Humber,17,18160,,
Yorkshire and The Humber,18,18538,,
Yorkshire and The Humber,19,18790,,
Yorkshire and The Humber,20,19042,,
Yorkshire and The Humber,21,19294,,
Yorkshire and The Humber,22,19640,,
Yorkshire and The Humber,23,19871,,
Yorkshire and The Humber,24,20102,,
Yorkshire and The Humber,25,20333,,
Yorkshire and The Humber,26,20679,,
Yorkshire and The Humber,27,20910,,
Yorkshire and The Humber,28,21141,,
Yorkshire and The Humber,29,21487,,
Yorkshire and The Humber,30,21718,,
Yorkshire and The Humber,31,21949,,
Yorkshire and The Humber,32,22247,,
Yorkshire and The Humber,33,22446,,
Yorkshire and The Humber,34,22745,,
Yorkshire and The Humber,35,22943,,
Yorkshire and The Humber,36,23242,,
Yorkshire and The Humber,37,23441,,
Yorkshire and The Humber,38,23739,,
Yorkshire and The Humber,39,24037,,
Yorkshire and The Humber,40,24336,,
Yorkshire and The Humber,41,24634,,
Yorkshire and The Humber,42,24944,,
Yorkshire and The Humber,43,25254,,
Yorkshire and The Humber,44,25563,,
Yorkshire and The Humber,45,25873,,
Yorkshire and The Humber,46,26183,,
Yorkshire and The Humber,47,26493,,
Yorkshire and The Humber,48,26802,,
Yorkshire and The Humber,49,27112,,
Yorkshire and The Humber,50,27525,,
Yorkshire and The Humber,51,27835,,
Yorkshire and The Humber,52,28103,,
Yorkshire and The Humber,53,28461,,
Yorkshire and The Humber,54,28819,,
Yorkshire and The Humber,55,29087,,
Yorkshire and The Humber,56,29444,,
Yorkshire and The Humber,57,29891,,
Yorkshire and The Humber,58,30249,,
Yorkshire and The Humber,59,30607,,
Yorkshire and The Humber,60,30964,,
Yorkshire and The Humber,61,31322,,
Yorkshire and The Humber,62,31675,,
Yorkshire and The Humber,63,32116,,
Yorkshire and The Humber,64,32469,,
Yorkshire and The Humber,65,32911,,
Yorkshire and The Humber,66,33352,,
Yorkshire and The Humber,67,33793,,
Yorkshire and The Humber,68,34323,,
Yorkshire and The Humber,69,34852,,
Yorkshire and The Humber,70,35293,,
Yorkshire and The Humber,71,35823,,
Yorkshire and The Humber,72,36292,,
Yorkshire and The Humber,73,36840,,
Yorkshire and The Humber,74,37310,,
Yorkshire and The Humber,75,37857,,
Yorkshire and The Humber,76,38483,,
Yorkshire and The Humber,77,39031,,
Yorkshire and The Humber,78,39657,,
Yorkshire and The Humber,79,40283,,
Yorkshire and The Humber,80,40987,,
Yorkshire and The Humber,81,41613,,
Yorkshire and The Humber,82,42348,,
Yorkshire and The Humber,83,43084,,
Yorkshire and The Humber,84,43746,,
Yorkshire and The Humber,85,44334,,
Yorkshire and The Humber,86,45217,,
Yorkshire and The Humber,87,46173,,
Yorkshire and The Humber,88,47349,,
Yorkshire and The Humber,89,48673,,
Yorkshire and The Humber,90,49997,,
Yorkshire and The Humber,91,51615,,
East Midlands,11,16477,,
East Midlands,12,16725,,
East Midlands,13,16974,,
East Midlands,14,17222,,
East Midlands,15,17595,,
East Midlands,16,17844,,
East Midlands,17,18092,,
East Midlands,18,18465,,
East Midlands,19,18713,,
East Midlands,20,18962,,
East Midlands,21,19210,,
East Midlands,22,19554,,
East Midlands,23,19783,,
East Midlands,24,20013,,
East Midlands,25,20242,,
East Midlands,26,20586,,
East Midlands,27,20816,,
East Midlands,28,21045,,
East Midlands,29,21389,,
East Midlands,30,21619,,
East Midlands,31,21848,,
East Midlands,32,22172,,
East Midlands,33,22387,,
East Midlands,34,22711,,
East Midlands,35,22927,,
East Midlands,36,23250,,
East Midlands,37,23466,,
East Midlands,38,23789,,
East Midlands,39,24113,,
East Midlands,40,24436,,
East Midlands,41,24760,,
East Midlands,42,25074,,
East Midlands,43,25387,,
East Midlands,44,25701,,
East Midlands,45,26014,,
East Midlands,46,26328,,
East Midlands,47,26641,,
East Midlands,48,26955,,
East Midlands,49,27268,,
East Midlands,50,27686,,
East Midlands,51,28000,,
East Midlands,52,28274,,
East Midlands,53,28639,,
East Midlands,54,29004,,
East Midlands,55,29278,,
East Midlands,56,29643,,
East Midlands,57,30099,,
East Midlands,58,30465,,
East Midlands,59,30830,,
East Midlands,60,31195,,
East Midlands,61,31560,,
East Midlands,62,31905,,
East Midlands,63,32337,,
East Midlands,64,32682,,
East Midlands,65,33114,,
East Midlands,66,33545,,
East Midlands,67,33977,,
East Midlands,68,34495,,
East Midlands,69,35013,,
East Midlands,70,35444,,
East Midlands,71,35962,,
East Midlands,72,36442,,
East Midlands,73,37002,,
East Midlands,74,37483,,
East Midlands,75,38043,,
East Midlands,76,38683,,
East Midlands,77,39243,,
East Midlands,78,39883,,
East Midlands,79,40524,,
East Midlands,80,41244,,
East Midlands,81,41884,,
East Midlands,82,42665,,
East Midlands,83,43446,,
East Midlands,84,44149,,
East Midlands,85,44774,,
East Midlands,86,45711,,
East Midlands,87,46727,,
East Midlands,88,47977,,
East Midlands,89,49383,,
East Midlands,90,50789,,
East Midlands,91,52507,,
West Midlands,11,16597,,
West Midlands,12,16862,,
West Midlands,13,17128,,
West Midlands,14,17393,,
West Midlands,15,17792,,
West Midlands,16,18057,,
West Midlands,17,18322,,
West Midlands,18,18721,,
West Midlands,19,18986,,
West Midlands,20,19252,,
West Midlands,21,19517,,
West Midlands,22,19906,,
West Midlands,23,20166,,
West Midlands,24,20426,,
West Midlands,25,20685,,
West Midlands,26,21075,,
West Midlands,27,21335,,
West Midlands,28,21594,,
West Midlands,29,21984,,
West Midlands,30,22243,,
West Midlands,31,22503,,
West Midlands,32,22831,,
West Midlands,33,23050,,
West Midlands,34,23379,,
West Midlands,35,23598,,
West Midlands,36,23926,,
West Midlands,37,24145,,
West Midlands,38,24474,,
West Midlands,39,24802,,
West Midlands,40,25131,,
West Midlands,41,25459,,
West Midlands,42,25757,,
West Midlands,43,26055,,
West Midlands,44,26352,,
West Midlands,45,26650,,
West Midlands,46,26948,,
West Midlands,47,27246,,
West Midlands,48,27543,,
West Midlands,49,27841,,
West Midlands,50,28238,,
West Midlands,51,28536,,
West Midlands,52,28839,,
West Midlands,53,29243,,
West Midlands,54,29648,,
West Midlands,55,29951,,
West Midlands,56,30355,,
West Midlands,57,30860,,
West Midlands,58,31264,,
West Midlands,59,31669,,
West Midlands,60,32073,,
West Midlands,61,32477,,
West Midlands,62,32859,,
West Midlands,63,33336,,
West Midlands,64,33718,,
West Midlands,65,34195,,
West Midlands,66,34672,,
West Midlands,67,35150,,
West Midlands,68,35722,,
West Midlands,69,36295,,
West Midlands,70,36772,,
West Midlands,71,37345,,
West Midlands,72,37843,,
West Midlands,73,38423,,
West Midlands,74,38920,,
West Midlands,75,39501,,
West Midlands,76,40164,,
West Midlands,77,40745,,
West Midlands,78,41408,,
West Midlands,79,42071,,
West Midlands,80,42818,,
West Midlands,81,43481,,
West Midlands,82,44279,,
West Midlands,83,45078,,
West Midlands,84,45796,,
West Midlands,85,46435,,
West Midlands,86,47393,,
West Midlands,87,48431,,
West Midlands,88,49708,,
West Midlands,89,51145,,
West Midlands,90,52583,,
West Midlands,91,54339,,
East,11,17212,,
East,12,17509,,
East,13,17805,,
East,14,18102,,
East,15,18547,,
East,16,18844,,
East,17,19140,,
East,18,19585,,
East,19,19882,,
East,20,20178,,
East,21,20475,,
East,22,20896,,
East,23,21177,,
East,24,21458,,
East,25,21739,,
East,26,22160,,
East,27,22441,,
East,28,22722,,
East,29,23143,,
East,30,23424,,
East,31,23705,,
East,32,24071,,
East,33,24315,,
East,34,24681,,
East,35,24925,,
East,36,25291,,
East,37,25536,,
East,38,25902,,
East,39,26268,,
East,40,26634,,
East,41,27000,,
East,42,27324,,
East,43,27647,,
East,44,27971,,
East,45,28295,,
East,46,28619,,
East,47,28942,,
East,48,29266,,
East,49,29590,,
East,50,30021,,
East,51,30345,,
East,52,30653,,
East,53,31063,,
East,54,31474,,
East,55,31782,,
East,56,32193,,
East,57,32706,,
East,58,33116,,
East,59,33527,,
East,60,33937,,
East,61,34348,,
East,62,34728,,
East,63,35204,,
East,64,35584,,
East,65,36060,,
East,66,36535,,
East,67,37011,,
East,68,37581,,
East,69,38152,,
East,70,38627,,
East,71,39198,,
East,72,39745,,
East,73,40382,,
East,74,40929,,
East,75,41567,,
East,76,42296,,
East,77,42933,,
East,78,43662,,
East,79,44391,,
East,80,45211,,
East,81,45940,,
East,82,46969,,
East,83,47997,,
East,84,48923,,
East,85,49746,,
East,86,50980,,
East,87,52317,,
East,88,53963,,
East,89,55815,,
East,90,57666,,
East,91,59929,,
London,11,20000,,
London,12,20455,,
London,13,20909,,
London,14,21364,,
London,15,22045,,
London,16,22500,,
London,17,22955,,
London,18,23636,,
London,19,24091,,
London,20,24545,,
London,21,25000,,
London,22,25593,,
London,23,25988,,
London,24,26383,,
London,25,26778,,
London,26,27371,,
London,27,27766,,
London,28,28161,,
London,29,28754,,
London,30,29149,,
London,31,29544,,
London,32,30055,,
London,33,30396,,
London,34,30907,,
London,35,31248,,
London,36,31759,,
London,37,32100,,
London,38,32611,,
London,39,33123,,
London,40,33634,,
London,41,34145,,
London,42,34614,,
London,43,35083,,
London,44,35552,,
London,45,36021,,
London,46,36490,,
London,47,36959,,
London,48,37428,,
London,49,37898,,
London,50,38523,,
London,51,38992,,
London,52,39425,,
London,53,40003,,
London,54,40581,,
London,55,41014,,
London,56,41591,,
London,57,42313,,
London,58,42891,,
London,59,43469,,
London,60,44046,,
London,61,44624,,
London,62,45244,,
London,63,46018,,
London,64,46638,,
London,65,47413,,
London,66,48188,,
London,67,48962,,
London,68,49892,,
London,69,50822,,
London,70,51596,,
London,71,52526,,
London,72,53576,,
London,73,54801,,
London,74,55852,,
London,75,57077,,
London,76,58477,,
London,77,59702,,
London,78,61102,,
London,79,62503,,
London,80,64078,,
London,81,65478,,
London,82,67566,,
London,83,69653,,
London,84,71532,,
London,85,73202,,
London,86,75707,,
London,87,78421,,
London,88,81762,,
London,89,85519,,
London,90,89277,,
London,91,93870,,
South East,11,17669,,
South East,12,17987,,
South East,13,18305,,
South East,14,18623,,
South East,15,19100,,
South East,16,19419,,
South East,17,19737,,
South East,18,20214,,
South East,19,20532,,
South East,20,20850,,
South East,21,21168,,
South East,22,21644,,
South East,23,21962,,
South East,24,22279,,
South East,25,22597,,
South East,26,23073,,
South East,27,23391,,
South East,28,23709,,
South East,29,24185,,
South East,30,24502,,
South East,31,24820,,
South East,32,25198,,
South East,33,25450,,
South East,34,25827,,
South East,35,26079,,
South East,36,26457,,
South East,37,26709,,
South East,38,27087,,
South East,39,27464,,
South East,40,27842,,
South East,41,28220,,
South East,42,28597,,
South East,43,28975,,
South East,44,29352,,
South East,45,29730,,
South East,46,30107,,
South East,47,30485,,
South East,48,30862,,
South East,49,31239,,
South East,50,31743,,
South East,51,32120,,
South East,52,32452,,
South East,53,32895,,
South East,54,33338,,
South East,55,33670,,
South East,56,34113,,
South East,57,34667,,
South East,58,35109,,
South East,59,35552,,
South East,60,35995,,
South East,61,36438,,
South East,62,36865,,
South East,63,37400,,
South East,64,37827,,
South East,65,38362,,
South East,66,38896,,
South East,67,39430,,
South East,68,40071,,
South East,69,40713,,
South East,70,41247,,
South East,71,41888,,
South East,72,42503,,
South East,73,43221,,
South East,74,43837,,
South East,75,44554,,
South East,76,45375,,
South East,77,46093,,
South East,78,46913,,
South East,79,47734,,
South East,80,48657,,
South East,81,49477,,
South East,82,50583,,
South East,83,51688,,
South East,84,52684,,
South East,85,53568,,
South East,86,54895,,
South East,87,56333,,
South East,88,58102,,
South East,89,60092,,
South East,90,62082,,
South East,91,64515,,
South West,11,16869,,
South West,12,17135,,
South West,13,17400,,
South West,14,17666,,
South West,15,18064,,
South West,16,18330,,
South West,17,18596,,
South West,18,18994,,
South West,19,19260,,
South West,20,19525,,
South West,21,19791,,
South West,22,20146,,
South West,23,20383,,
South West,24,20619,,
South West,25,20856,,
South West,26,21211,,
South West,27,21448,,
South West,28,21685,,
South West,29,22040,,
South West,30,22276,,
South West,31,22513,,
South West,32,22838,,
South West,33,23054,,
South West,34,23379,,
South West,35,23596,,
South West,36,23920,,
South West,37,24137,,
South West,38,24462,,
South West,39,24786,,
South West,40,25111,,
South West,41,25436,,
South West,42,25747,,
South West,43,26059,,
South West,44,26370,,
South West,45,26682,,
South West,46,26993,,
South West,47,27305,,
South West,48,27616,,
South West,49,27927,,
South West,50,28343,,
South West,51,28654,,
South West,52,28923,,
South West,53,29281,,
South West,54,29639,,
South West,55,29908,,
South West,56,30267,,
South West,57,30715,,
South West,58,31073,,
South West,59,31431,,
South West,60,31790,,
South West,61,32148,,
South West,62,32492,,
South West,63,32923,,
South West,64,33268,,
South West,65,33698,,
South West,66,34129,,
South West,67,34559,,
South West,68,35076,,
South West,69,35593,,
South West,70,36023,,
South West,71,36540,,
South West,72,37019,,
South West,73,37578,,
South West,74,38058,,
South West,75,38617,,
South West,76,39256,,
South West,77,39815,,
South West,78,40454,,
South West,79,41093,,
South West,80,41812,,
South West,81,42451,,
South West,82,43275,,
South West,83,44099,,
South West,84,44841,,
South West,85,45500,,
South West,86,46489,,
South West,87,47561,,
South West,88,48879,,
South West,89,50363,,
South West,90,51846,,
South West,91,53659,,
Wales,11,16638,,
Wales,12,16871,,
Wales,13,17105,,
Wales,14,17338,,
Wales,15,17688,,
Wales,16,17922,,
Wales,17,18155,,
Wales,18,18505,,
Wales,19,18738,,
Wales,20,18972,,
Wales,21,19205,,
Wales,22,19539,,
Wales,23,19761,,
Wales,24,19983,,
Wales,25,20206,,
Wales,26,20539,,
Wales,27,20761,,
Wales,28,20984,,
Wales,29,21317,,
Wales,30,21540,,
Wales,31,21762,,
Wales,32,22050,,
Wales,33,22242,,
Wales,34,22530,,
Wales,35,22722,,
Wales,36,23010,,
Wales,37,23201,,
Wales,38,23489,,
Wales,39,23777,,
Wales,40,24065,,
Wales,41,24353,,
Wales,42,24658,,
Wales,43,24962,,
Wales,44,25267,,
Wales,45,25571,,
Wales,46,25876,,
Wales,47,26180,,
Wales,48,26485,,
Wales,49,26789,,
Wales,50,27195,,
Wales,51,27500,,
Wales,52,27801,,
Wales,53,28203,,
Wales,54,28605,,
Wales,55,28906,,
Wales,56,29308,,
Wales,57,29811,,
Wales,58,30212,,
Wales,59,30614,,
Wales,60,31016,,
Wales,61,31418,,
Wales,62,31767,,
Wales,63,32204,,
Wales,64,32553,,
Wales,65,32990,,
Wales,66,33426,,
Wales,67,33863,,
Wales,68,34387,,
Wales,69,34911,,
Wales,70,35347,,
Wales,71,35871,,
Wales,72,36239,,
Wales,73,36669,,
Wales,74,37037,,
Wales,75,37466,,
Wales,76,37957,,
Wales,77,38386,,
Wales,78,38877,,
Wales,79,39368,,
Wales,80,39920,,
Wales,81,40411,,
Wales,82,41000,,
Wales,83,41590,,
Wales,84,42120,,
Wales,85,42592,,
Wales,86,43299,,
Wales,87,44065,,
Wales,88,45008,,
Wales,89,46069,,
Wales,90,47129,,
Wales,91,48426,,
Scotland,11,17374,,
Scotland,12,17652,,
Scotland,13,17930,,
Scotland,14,18208,,
Scotland,15,18625,,
Scotland,16,18903,,
Scotland,17,19180,,
Scotland,18,19597,,
Scotland,19,19875,,
Scotland,20,20153,,
Scotland,21,20431,,
Scotland,22,20804,,
Scotland,23,21053,,
Scotland,24,21301,,
Scotland,25,21550,,
Scotland,26,21923,,
Scotland,27,22171,,
Scotland,28,22420,,
Scotland,29,22793,,
Scotland,30,23041,,
Scotland,31,23290,,
Scotland,32,23644,,
Scotland,33,23881,,
Scotland,34,24235,,
Scotland,35,24471,,
Scotland,36,24825,,
Scotland,37,25062,,
Scotland,38,25416,,
Scotland,39,25770,,
Scotland,40,26125,,
Scotland,41,26479,,
Scotland,42,26820,,
Scotland,43,27160,,
Scotland,44,27501,,
Scotland,45,27842,,
Scotland,46,28183,,
Scotland,47,28523,,
Scotland,48,28864,,
Scotland,49,29205,,
Scotland,50,29659,,
Scotland,51,30000,,
Scotland,52,30287,,
Scotland,53,30669,,
Scotland,54,31051,,
Scotland,55,31338,,
Scotland,56,31720,,
Scotland,57,32197,,
Scotland,58,32580,,
Scotland,59,32962,,
Scotland,60,33344,,
Scotland,61,33726,,
Scotland,62,34058,,
Scotland,63,34474,,
Scotland,64,34806,,
Scotland,65,35222,,
Scotland,66,35637,,
Scotland,67,36053,,
Scotland,68,36551,,
Scotland,69,37050,,
Scotland,70,37465,,
Scotland,71,37964,,
Scotland,72,38420,,
Scotland,73,38953,,
Scotland,74,39409,,
Scotland,75,39941,,
Scotland,76,40549,,
Scotland,77,41082,,
Scotland,78,41690,,
Scotland,79,42298,,
Scotland,80,42983,,
Scotland,81,43591,,
Scotland,82,44422,,
Scotland,83,45252,,
Scotland,84,45999,,
Scotland,85,46664,,
Scotland,86,47661,,
Scotland,87,48740,,
Scotland,88,50069,,
Scotland,89,51564,,
Scotland,90,53059,,
Scotland,91,54886,,
Northern Ireland,11,16600,,
Northern Ireland,12,16837,,
Northern Ireland,13,17074,,
Northern Ireland,14,17311,,
Northern Ireland,15,17667,,
Northern Ireland,16,17904,,
Northern Ireland,17,18141,,
Northern Ireland,18,18497,,
Northern Ireland,19,18734,,
Northern Ireland,20,18971,,
Northern Ireland,21,19208,,
Northern Ireland,22,19545,,
Northern Ireland,23,19769,,
Northern Ireland,24,19993,,
Northern Ireland,25,20218,,
Northern Ireland,26,20554,,
Northern Ireland,27,20778,,
Northern Ireland,28,21003,,
Northern Ireland,29,21339,,
Northern Ireland,30,21564,,
Northern Ireland,31,21788,,
Northern Ireland,32,22109,,
Northern Ireland,33,22323,,
Northern Ireland,34,22644,,
Northern Ireland,35,22858,,
Northern Ireland,36,23179,,
Northern Ireland,37,23393,,
Northern Ireland,38,23714,,
Northern Ireland,39,24035,,
Northern Ireland,40,24356,,
Northern Ireland,41,24677,,
Northern Ireland,42,24944,,
Northern Ireland,43,25211,,
Northern Ireland,44,25477,,
Northern Ireland,45,25744,,
Northern Ireland,46,26011,,
Northern Ireland,47,26278,,
Northern Ireland,48,26545,,
Northern Ireland,49,26811,,
Northern Ireland,50,27167,,
Northern Ireland,51,27434,,
Northern Ireland,52,27725,,
Northern Ireland,53,28114,,
Northern Ireland,54,28502,,
Northern Ireland,55,28793,,
Northern Ireland,56,29182,,
Northern Ireland,57,29667,,
Northern Ireland,58,30056,,
Northern Ireland,59,30444,,
Northern Ireland,60,30833,,
Northern Ireland,61,31221,,
Northern Ireland,62,31587,,
Northern Ireland,63,32044,,
Northern Ireland,64,32410,,
Northern Ireland,65,32867,,
Northern Ireland,66,33325,,
Northern Ireland,67,33782,,
Northern Ireland,68,34331,,
Northern Ireland,69,34880,,
Northern Ireland,70,35337,,
Northern Ireland,71,35886,,
Northern Ireland,72,36280,,
Northern Ireland,73,36739,,
Northern Ireland,74,37132,,
Northern Ireland,75,37591,,
Northern Ireland,76,38116,,
Northern Ireland,77,38575,,
Northern Ireland,78,39100,,
Northern Ireland,79,39625,,
Northern Ireland,80,40215,,
Northern Ireland,81,40740,,
Northern Ireland,82,41420,,
Northern Ireland,83,42101,,
Northern Ireland,84,42713,,
Northern Ireland,85,43257,,
Northern Ireland,86,44073,,
Northern Ireland,87,44958,,
Northern Ireland,88,46046,,
Northern Ireland,89,47271,,
Northern Ireland,90,48495,,
Northern Ireland,91,49992,,
