ID,RoyalDutchShell,ExxonMobile
1,62.349998,69.150002
2,62.419998,69.419998
3,61.91,70.019997
4,61.610001,69.800003
5,61.52,69.519997
6,62.48,70.300003
7,61.07,69.949997
8,61.110001,69.669998
9,60.959999,69.68
10,60.509998,69.110001
11,61.639999,69.269997
12,60.380001,68.029999
13,59.139999,66.699997
14,57.59,66.099998
15,58.34,65.849998
16,58.18,65.919998
17,57.68,65.540001
18,56.419998,64.959999
19,55.389999,64.43
20,56.709999,66.18
21,57.259998,66.959999
22,56.73,66.599998
23,54.419998,64.720001
24,54.380001,64.800003
25,53.849998,64.349998
26,55.240002,65.199997
27,53.77,64.849998
28,55.43,65.239998
29,54.549999,64.800003
30,55.75,66.279999
31,55.240002,65.760002
32,55.860001,65.959999
33,55.700001,65.870003
34,55.57,65.400002
35,54.540001,64.940002
36,55.380001,65.550003
37,54.810001,65.139999
38,54.740002,65
39,55.380001,65.400002
40,55.709999,65.489998
41,56.34,65.43
42,56.060001,65.400002
43,57.060001,66.470001
44,57.150002,66.480003
45,57.240002,66.779999
46,57.59,67.220001
47,58.060001,67.220001
48,58.25,66.800003
49,57.93,66.300003
50,59.009998,66.57
51,59.900002,67.360001
52,59.75,67.389999
53,58.5,67.040001
54,58.259998,66.970001
55,58.689999,66.949997
56,57.689999,66.5
57,56.939999,66.300003
58,57.380001,66.540001
59,57.59,67.300003
60,57.540001,67.050003
61,57.860001,66.980003
62,58.959999,67.610001
63,59.549999,68.190002
64,59.619999,67.900002
65,58.799999,67.339996
66,59.310001,67.860001
67,60.700001,68.760002
68,60.619999,68.709999
69,60.66,68.660004
70,61.799999,68.610001
71,61.77,68.260002
72,61.110001,67.93
73,61,68.230003
74,61.700001,68.970001
75,61.549999,68.919998
76,61.119999,68.559998
77,61.93,69.239998
78,61.18,69.290001
79,61.07,68.269997
80,62.59,69.190002
81,61.689999,68.660004
82,62.75,67.769997
83,61.939999,67.839996
84,60.09,66.470001
85,57.580002,66.169998
86,55.59,63.889999
87,54.139999,63.700001
88,56.529999,65.230003
89,56.150002,64.459999
90,56.130001,64.910004
91,55.119999,64.739998
92,54.43,63.599998
93,54.060001,63.27
94,52.880001,62.790001
95,53.599998,62.450001
96,52.669998,60.330002
97,52.779999,60.880001
98,51.09,60.189999
99,51.720001,59.709999
100,50.349998,59.310001
101,53.009998,61.459999
102,52.400002,60.459999
103,52.139999,59.25
104,53.810001,60.77
105,54.060001,61.560001
106,51.779999,59.529999
107,51.189999,59.299999
108,51.869999,61.240002
109,50.740002,60.029999
110,52.349998,61.889999
111,52.400002,61.860001
112,52.380001,61.369999
113,54.049999,62.509998
114,54.5,62.509998
115,54.759998,62.599998
116,54.650002,63.099998
117,54.439999,63.130001
118,54.169998,61.939999
119,54.09,61.099998
120,52.830002,60.07
121,52.91,59.099998
122,52.860001,58.470001
123,51.189999,57.290001
124,50.220001,57.07
125,49.529999,56.610001
126,50.009998,56.57
127,50.52,57.459999
128,51.73,58.43
129,53.32,58.810001
130,53.509998,58.779999
131,53.509998,58.939999
132,54.900002,59.419998
133,55.349998,59.259998
134,55.84,59.27
135,54.709999,57.959999
136,54.91,58.43
137,54.810001,58.950001
138,53.869999,58.169998
139,55.869999,59.380001
140,56.459999,59.720001
141,56.639999,60.389999
142,56.810001,60.810001
143,55.91,60.91
144,55.98,60.34
145,55.419998,59.68
146,57.849998,61.939999
147,58.560001,62.720001
148,57.950001,62.720001
149,57.700001,62.709999
150,57.830002,61.970001
151,58.169998,62.450001
152,58.07,61.93
153,55.939999,60.389999
154,55.400002,60.23
155,55.470001,59.91
156,55.459999,59.880001
157,56.09,60.82
158,56.029999,60.150002
159,54.459999,59.290001
160,53.810001,58.889999
161,53.900002,59.5
162,53.169998,58.939999
163,53.259998,58.91
164,52.939999,58.48
165,54.23,59.799999
166,53.09,59
167,53.049999,59.110001
168,55.029999,60.91
169,55.439999,61.060001
170,56.279999,61.32
171,55.240002,60.549999
172,56.220001,60.75
173,56.209999,61.049999
174,56.66,61.200001
175,57.330002,61
176,57.830002,61.009998
177,58.34,61
178,58.779999,60.970001
179,58.240002,60.779999
180,59.389999,61.549999
181,59.509998,61.540001
182,59.139999,61.450001
183,58.950001,61.150002
184,60.299999,61.75
185,60.310001,61.709999
186,60.540001,62.060001
187,60.529999,61.59
188,60.299999,61.790001
189,61.779999,62.540001
190,60.830002,62.189999
191,62.310001,63.259998
192,62.540001,63.939999
193,62.700001,63.849998
194,62.889999,64.379997
195,62.869999,64.550003
196,62.610001,64.699997
197,63.220001,65.040001
198,63.650002,65.300003
199,63.529999,65.190002
200,64.160004,66.279999
201,62.259998,65.120003
202,63,66.010002
203,62.470001,66.32
204,62.869999,66.339996
205,62.830002,66.199997
206,63.41,66.529999
207,62.75,65.669998
208,63.790001,66.220001
209,64.93,66.489998
210,65.5,66.949997
211,67.349998,67.839996
212,67.190002,67.970001
213,68.290001,69.379997
214,67.910004,70
215,66.870003,70.32
216,65.629997,70.629997
217,66.099998,71.129997
218,66.339996,71.830002
219,65.849998,70.989998
220,65.449997,70.480003
221,64.040001,68.940002
222,64.32,69.010002
223,65.550003,70.309998
224,65.440002,70.540001
225,64.32,70.190002
226,62.59,68.980003
227,63.119999,69.879997
228,62.23,69.230003
229,61.400002,69.449997
230,60.669998,69.559998
231,62.290001,71.330002
232,63.27,71.480003
233,63.869999,71.190002
234,63.84,71.309998
235,64.239998,71.459999
236,64.459999,71.849998
237,64.290001,72
238,65,72.18
239,65.419998,72.360001
240,65.959999,72.18
241,64.75,71.849998
242,64.879997,72.220001
243,64.339996,72.169998
244,64.529999,72.220001
245,65.07,72.720001
246,65.440002,72.800003
247,65.68,73.199997
248,66.080002,73.010002
249,66.290001,73.419998
250,66.449997,73.370003
251,66.800003,73.360001
252,66.779999,73.120003
253,67.080002,74.550003
254,67.459999,74.900002
255,66.849998,74.699997
256,65.739998,75.18
257,65.75,75.589996
258,66.599998,75.129997
259,66.870003,75.690002
260,67.559998,76.580002
261,67.519997,76.709999
262,68.120003,77.839996
263,68.470001,78.709999
264,68.279999,78.239998
265,67.849998,77.75
266,68.849998,78.980003
267,69.529999,78.589996
268,69.080002,78.68
269,69.690002,79.660004
270,70.720001,79.879997
271,70.279999,78.989998
272,70.989998,80.68
273,73.349998,83.910004
274,73.43,83.410004
275,71.25,83.440002
276,69.68,83.279999
277,70.150002,83.93
278,70.120003,82.980003
279,69.300003,82.550003
280,69.139999,83.199997
281,68.400002,82.82
282,68.300003,84.910004
283,68.760002,82.970001
284,69.75,83.690002
285,70.529999,83.879997
286,71.010002,84.5
287,70.400002,85.440002
288,70.919998,87.07
289,70.5,85.970001
290,71.599998,85.339996
291,72.25,85.529999
292,70.959999,84.800003
293,71.349998,85.080002
294,72.279999,85.82
295,72.209999,85.080002
296,71.720001,84.720001
297,70.959999,84.599998
298,70.389999,84.379997
299,68.779999,81.379997
300,68.860001,82.120003
301,69.110001,82.379997
302,68.129997,81.389999
303,66.529999,79.309998
304,68.919998,81.160004
305,69.870003,80.849998
306,70.870003,82.839996
307,71.699997,82.559998
308,71.669998,82.599998
309,72.239998,82.730003
310,72.699997,83.620003
311,71.550003,83.470001
312,72.300003,83.25
313,72.800003,84.489998
314,72.860001,84.129997
315,73.32,84.68
316,73.75,84.870003
317,73.739998,85.419998
318,74.18,85.18
319,74.099998,85.760002
320,75.019997,85.949997
321,74.480003,85.160004
322,72.529999,83.18
323,72.940002,83.160004
324,73.360001,83.440002
325,72.860001,84.290001
326,71.220001,83.099998
327,71.589996,83.800003
328,74.150002,85.650002
329,74.690002,86.360001
330,75.050003,86.220001
331,75.57,87.419998
332,76.849998,87.779999
333,77.610001,87.339996
334,77.480003,87.980003
335,77.400002,86.970001
336,76.139999,85.620003
337,75.449997,84.809998
338,72.839996,82.620003
339,71.830002,82.690002
340,72.440002,83.18
341,73.610001,83.339996
342,71.650002,81.120003
343,71.089996,81.050003
344,69.629997,80.870003
345,69.029999,80.239998
346,69.43,80.410004
347,70.040001,81.739998
348,70.629997,82.330002
349,69.639999,81.57
350,68,80.669998
351,68.68,81.290001
352,69.010002,81.959999
353,70.279999,82.389999
354,70.029999,82.629997
355,71.43,83.470001
356,69.919998,82.029999
357,69.959999,81.330002
358,69.860001,81.18
359,69.339996,80.290001
360,69.400002,80
361,69.290001,80.760002
362,70.339996,81.18
363,68.800003,79.779999
364,69.089996,79.230003
365,70.129997,80.379997
366,68.300003,78.660004
367,67.790001,79.220001
368,68.449997,79.019997
369,68.699997,79.709999
370,70.309998,80.57
371,69.300003,79.82
372,68.580002,78.440002
373,67.360001,76.779999
374,68.110001,77.919998
375,69.050003,79.629997
376,69.970001,80.25
377,71.129997,81.379997
378,71.519997,82.010002
379,71.760002,81.599998
380,72.139999,81.57
381,73.160004,82.360001
382,73.029999,82.419998
383,71.040001,81.900002
384,70.470001,81.889999
385,71.139999,82.480003
386,71.309998,82.239998
387,71.900002,83
388,71.419998,82.650002
389,72.129997,83.629997
390,72.209999,83.300003
391,74.309998,85.019997
392,74.129997,85.220001
393,74.639999,84.57
394,75.139999,84.370003
395,73.480003,83.309998
396,73.550003,81.459999
397,73.559998,79.790001
398,72.550003,79.599998
399,71.510002,77.839996
400,69.480003,77.720001
401,64.580002,73.839996
402,64.400002,74.82
403,60.009998,70.190002
404,63.93,71.639999
405,61.349998,68.029999
406,64.120003,71.580002
407,65.639999,72
408,66.660004,74.290001
409,65.650002,73.5
410,65.970001,74.160004
411,63.59,70.940002
412,61.720001,69.800003
413,63.080002,70.18
414,65.440002,73.660004
415,64.889999,73.540001
416,63.16,71.769997
417,64.220001,72.639999
418,65.330002,74.120003
419,65.760002,73.910004
420,67.050003,74.019997
421,66.57,73.489998
422,65.669998,72.139999
423,64.07,71.150002
424,65.980003,73.650002
425,65.18,72.82
426,63.82,71.010002
427,63.82,71.839996
428,64.32,71.650002
429,64.889999,72.639999
430,66.860001,74.010002
431,66.339996,74.550003
432,65.379997,73.699997
433,65.760002,74.010002
434,63.150002,71.970001
435,61.650002,69.239998
436,61.32,69.309998
437,61.959999,71.720001
438,62.889999,72.910004
439,61.259998,72.07
440,62.959999,73.879997
441,61.52,72.629997
442,59.700001,71.150002
443,61.110001,72.830002
444,62.580002,73.949997
445,63.279999,73.889999
446,63.900002,73.559998
447,66.220001,76.279999
448,66.360001,76.269997
449,66.790001,77.160004
450,67.910004,76.370003
451,69.419998,78.110001
452,68.639999,77.470001
453,69.660004,78.889999
454,69.290001,78.43
455,70.269997,78.709999
456,71.779999,80.129997
457,71.459999,80.169998
458,71.239998,79.440002
459,72.370003,81.07
460,73.309998,81.879997
461,72.43,81.480003
462,70.910004,78.089996
463,69.57,75.940002
464,68.919998,77.370003
465,70.699997,78.860001
466,69.959999,78.519997
467,70.510002,79.349998
468,71.93,79.760002
469,68.339996,77.389999
470,69.550003,78.699997
471,70.730003,79.720001
472,70.629997,78.959999
473,70.269997,79.089996
474,69.610001,78.25
475,69.459999,77.860001
476,69.599998,77.900002
477,67.919998,76.910004
478,67.050003,76.029999
479,65.360001,74.580002
480,64.769997,73.900002
481,66.019997,75.839996
482,66.849998,76.93
483,70,80.440002
484,69.330002,79.790001
485,69.599998,79.790001
486,70.389999,80.449997
487,71.059998,80.82
488,71.720001,81.080002
489,70.139999,79.870003
490,71.910004,81.339996
491,70.629997,80.050003
492,71.209999,80.529999
493,69.589996,79.440002
494,70.129997,80.029999
495,70.790001,80.160004
496,69.730003,79.529999
497,71.519997,82
498,71.790001,83.120003
499,72.970001,84.290001
500,73.110001,85.220001
501,73.43,85.279999
502,72.220001,84.18
503,73.120003,85.269997
504,73.089996,84.760002
505,74.220001,86
506,74.269997,86.019997
507,72.959999,85.760002
508,73.760002,85.120003
509,73.980003,85.5
510,74.339996,85.720001
511,71.709999,85.080002
512,69.940002,84.739998
513,69.209999,84.879997
514,69.639999,85.690002
515,70.349998,86.449997
516,71.019997,87.029999
517,70.419998,87.489998
518,72.019997,87.470001
519,72.129997,87.18
520,71.910004,87.220001
521,71.540001,86.769997
522,70.260002,85.830002
523,70.919998,85.489998
524,71.360001,83.739998
525,72.230003,83.970001
526,71.739998,83.529999
527,72.480003,84.919998
528,71.690002,85.75
529,72.760002,86.339996
530,72.540001,85.32
531,72.779999,84.879997
532,72.050003,83.800003
533,72.900002,84.419998
534,72.989998,84.669998
535,71.959999,84.120003
536,73.040001,85.410004
537,72.870003,85.620003
538,72.900002,86.57
539,72.809998,86.919998
540,73.709999,87.019997
541,73.540001,87.339996
542,73.339996,87.230003
543,73.790001,87.139999
544,73.089996,86.5
545,73.620003,86.830002
546,72.75,86.330002
547,72.529999,87.010002
548,70.879997,85.860001
549,70.949997,85.830002
550,72.75,84.830002
551,71.489998,84.300003
552,71.449997,85.550003
553,72.18,86.860001
554,71.230003,86.019997
555,71.459999,86.089996
556,71.480003,86.440002
557,71.989998,86.989998
558,71.089996,86.599998
559,70.830002,86.010002
560,70.279999,85.330002
561,70.559998,85.550003
562,72.169998,87.029999
563,70.739998,86.620003
564,70.699997,85.860001
565,70.18,86.080002
566,70.129997,86.730003
567,71.190002,87.07
568,70.010002,85.830002
569,69.059998,84.980003
570,68.809998,84.82
571,68.669998,83.879997
572,66.949997,82.169998
573,67.75,82.699997
574,67.860001,83.599998
575,67.239998,82.949997
576,67.839996,84.010002
577,68.940002,85.449997
578,68.849998,85.75
579,68.220001,85.279999
580,68.709999,85.300003
581,68.279999,85.690002
582,68.400002,86.309998
583,68.860001,86.849998
584,71.5,86.07
585,71.309998,86.080002
586,71.540001,86.339996
587,71.709999,87.040001
588,70.709999,86.199997
589,70.739998,85.650002
590,69.169998,84.57
591,69.769997,84.480003
592,68.169998,84.019997
593,66.150002,83.309998
594,66.339996,82.839996
595,65.949997,83.099998
596,64.739998,82.120003
597,63.84,81.790001
598,63.720001,82.169998
599,62.57,81.910004
600,62.220001,81.470001
601,63.27,82.040001
602,63.200001,81.949997
603,62.700001,82.040001
604,63.02,82.610001
605,62.830002,82.080002
606,62.98,81.93
607,61.799999,79.790001
608,62.18,78.629997
609,61.16,77.919998
610,61.34,77.830002
611,61.549999,77.599998
612,63.369999,80.18
613,63.32,80.690002
614,63.220001,80.839996
615,63.169998,80.269997
616,64.230003,81.260002
617,64.32,80.629997
618,64.970001,82.129997
619,66.519997,83.220001
620,66.209999,83.110001
621,67.57,84.480003
622,67.760002,84.970001
623,65.360001,82.110001
624,65.970001,82.110001
625,64.790001,81.239998
626,65.290001,82.400002
627,65.620003,83.199997
628,65.900002,83.099998
629,67.43,85.57
630,67.790001,85.339996
631,68.459999,86.279999
632,68.010002,85.57
633,67.800003,84.800003
634,67.339996,83.650002
635,67.529999,83.110001
636,68.43,84.379997
637,68.040001,84.120003
638,68.730003,85.470001
639,69.419998,85.050003
640,69.32,85.730003
641,69.599998,86.209999
642,69.690002,86.209999
643,69.309998,85.949997
644,68.169998,85.209999
645,67.459999,84.580002
646,68.059998,85.239998
647,67.339996,86.519997
648,67.68,87.449997
649,68.470001,87.559998
650,68.199997,86.849998
651,68.650002,86.910004
652,68.309998,85.879997
653,69.919998,87.550003
654,69.940002,87.449997
655,71.129997,87.919998
656,70.589996,88.279999
657,71,88.199997
658,70.919998,88.440002
659,70.650002,88.139999
660,70.839996,88.199997
661,70.949997,88
662,70.889999,88.669998
663,70.709999,88.400002
664,70.739998,87.949997
665,70.620003,87.459999
666,70.489998,87.730003
667,70.260002,87.309998
668,70.349998,88.050003
669,70.160004,87.739998
670,70.5,88.099998
671,70.050003,87.900002
672,69.779999,87.199997
673,69.970001,87.300003
674,69.540001,87.120003
675,69.279999,87.330002
676,70.959999,88.989998
677,71.589996,89.919998
678,70.980003,89.480003
679,71.730003,89.620003
680,71.730003,89.550003
681,73.239998,91.230003
682,72.559998,92.300003
683,72.650002,91.910004
684,72.510002,91.650002
685,72.150002,90.57
686,71.419998,91.519997
687,71.589996,91.919998
688,71.370003,91.879997
689,71.029999,91.739998
690,70.449997,91.230003
691,70.559998,91.800003
692,69.410004,91.449997
693,69.419998,91.800003
694,69.919998,91.720001
695,69.510002,91.699997
696,69.800003,92.220001
697,69.870003,92.550003
698,69.889999,92.68
699,69.279999,92.129997
700,68.839996,91.029999
701,69.029999,91.169998
702,68.970001,91.029999
703,69.150002,91.510002
704,69.629997,92.379997
705,70.440002,93.389999
706,69.239998,93.480003
707,68.739998,92.150002
708,69.07,92.190002
709,67.599998,90.18
710,67.809998,89.879997
711,67.730003,90.43
712,67.809998,90.620003
713,68.480003,91.169998
714,69.989998,91.599998
715,69.459999,90.269997
716,69.339996,90.629997
717,69.529999,91.610001
718,68.989998,88.18
719,68.019997,87.07
720,68,87.209999
721,68.099998,87.32
722,67.900002,86.470001
723,66.190002,86.07
724,65.550003,86.139999
725,65.029999,86.449997
726,66.239998,87.669998
727,66.040001,87.5
728,66.190002,88.010002
729,66.989998,89.089996
730,66.769997,88.620003
731,66.32,87.349998
732,66.849998,88.099998
733,66.889999,88.120003
734,66.970001,88.139999
735,66.690002,87.610001
736,66.970001,87.190002
737,66.970001,87.730003
738,67.160004,88
739,67.040001,88.599998
740,67.559998,88.410004
741,67.809998,88.989998
742,68.599998,89.449997
743,68.370003,88.580002
744,68.610001,88.080002
745,68.889999,88.870003
746,69.760002,89.559998
747,69.400002,88.440002
748,69.739998,88.889999
749,69.290001,87.230003
750,68.739998,86.919998
751,68.980003,87.07
752,69.529999,86.860001
753,68.5,85.099998
754,68.949997,86.550003
755,69.230003,88.709999
756,69,88.550003
757,69.379997,88.959999
758,68.989998,87.93
759,68.839996,88.480003
760,68.470001,88.139999
761,69.18,89.099998
762,69.610001,89.610001
763,69.660004,89.580002
764,69.699997,89.529999
765,69.120003,89.470001
766,70.050003,90.199997
767,70.150002,90.800003
768,70.440002,90.919998
769,70.25,90.699997
770,70.360001,91.349998
771,71.459999,91.730003
772,71.589996,91.110001
