ID,RoyalDutchShell,ExxonMobile
773,72.610001,91.760002
774,72.720001,90.669998
775,70.519997,89.970001
776,70.910004,90.040001
777,68.949997,89.150002
778,68.82,89.739998
779,68.849998,89.790001
780,67.610001,88.25
781,67.470001,88.610001
782,67.330002,88.279999
783,67.760002,88.459999
784,66.959999,88.669998
785,66.209999,88.519997
786,65.620003,88.360001
787,66.580002,89.32
788,65.57,88.970001
789,65.18,88.589996
790,66,89.199997
791,64.529999,87.699997
792,64.889999,88.510002
793,65.540001,89.529999
794,65.650002,89.550003
795,65.779999,89.43
796,65.82,88.949997
797,66.629997,89.610001
798,66.529999,89.559998
799,66.900002,88.709999
800,66.169998,88.970001
801,66.150002,89.160004
802,65.980003,89.160004
803,65.93,89.260002
804,66.580002,89.830002
805,66.199997,89.370003
806,65.57,88.769997
807,65.620003,88.580002
808,65.93,88.629997
809,65.309998,88.169998
810,65.720001,89.290001
811,64.870003,89.019997
812,65.639999,90.129997
813,65.129997,90.580002
814,65.160004,90.110001
815,65,90.769997
816,64.989998,90.580002
817,64.709999,89.93
818,64.139999,89.769997
819,64.150002,89.010002
820,63.810001,88.599998
821,64.260002,88.769997
822,64.720001,88.68
823,65.379997,89.220001
824,65.260002,88.989998
825,64.349998,86.489998
826,65.019997,86.610001
827,63.93,86.080002
828,64.019997,86.620003
829,64.040001,87.449997
830,64.620003,88.089996
831,65.769997,89.300003
832,66.470001,89.43
833,67.019997,88.07
834,66.779999,88
835,67.480003,88.209999
836,67.970001,88.989998
837,67.690002,87.510002
838,68.440002,88.629997
839,69.07,90.019997
840,68.75,90.580002
841,68.669998,91.150002
842,69.599998,91.699997
843,69.230003,91.029999
844,69.059998,90.139999
845,69.050003,90.099998
846,69.75,91.110001
847,67.559998,91.239998
848,67.32,90.699997
849,67.800003,91.760002
850,67.900002,92.519997
851,68.379997,92.800003
852,67.580002,92.190002
853,67.800003,91.790001
854,67.400002,91.529999
855,67.5,92.379997
856,67.669998,92.080002
857,67.639999,92.089996
858,66.370003,90.470001
859,66.849998,91.459999
860,66.379997,90.790001
861,65.370003,89.650002
862,65.529999,90.230003
863,65.209999,91.449997
864,66.050003,91.120003
865,65.989998,90.459999
866,65.720001,89.739998
867,66.339996,91.330002
868,65.449997,90.580002
869,65.900002,91.510002
870,65.989998,91.93
871,65.279999,91
872,64.290001,89.050003
873,64.190002,89.480003
874,63.43,88.480003
875,62.98,89.110001
876,63.700001,89.800003
877,64.330002,90.040001
878,63.799999,90.349998
879,63.990002,90.300003
880,63.68,90.639999
881,63.41,90.690002
882,63.220001,91.57
883,63.880001,92.25
884,64.559998,93.339996
885,65.220001,92.82
886,66.839996,93.269997
887,66.970001,93.400002
888,66.389999,93.25
889,67.169998,93.300003
890,67.43,93.459999
891,67.709999,94.379997
892,68.019997,95.169998
893,68.150002,94.830002
894,68.410004,95.199997
895,68.550003,94.989998
896,68.68,94.970001
897,68.510002,94.790001
898,67.68,94.029999
899,67.330002,93.809998
900,68.349998,93.75
901,64.470001,92.730003
902,64.25,91.949997
903,64.440002,91.589996
904,64.300003,91.470001
905,64.029999,91.339996
906,64.550003,91.779999
907,64.769997,90.720001
908,64.400002,89.889999
909,64.730003,89.400002
910,63.880001,88.949997
911,63.619999,88.160004
912,64,87.910004
913,63.799999,86.919998
914,63.830002,86.830002
915,63.639999,86.419998
916,63.669998,86.980003
917,64.419998,87.519997
918,64.239998,87.089996
919,64.82,86.82
920,66.059998,88.839996
921,65.349998,87.269997
922,64.589996,87.160004
923,64.75,87.150002
924,64.790001,87.760002
925,64.699997,87.349998
926,64.910004,87.25
927,64.93,88.040001
928,64.650002,87.82
929,65.489998,88.839996
930,65.379997,87.980003
931,65.489998,88.400002
932,65.25,88.669998
933,64.959999,88.940002
934,66.239998,89.580002
935,66.410004,89.279999
936,65.889999,88.660004
937,65.629997,87.75
938,65.540001,87.360001
939,65.629997,87.139999
940,65.809998,87.07
941,65.879997,86.900002
942,65.68,86.040001
943,65.230003,86
944,65.489998,86.080002
945,65.519997,85.5
946,65.489998,86.32
947,64.760002,85.900002
948,63.93,85.510002
949,63.439999,85.160004
950,64.199997,86.040001
951,64.559998,86.949997
952,64.940002,87.599998
953,65.269997,86.790001
954,65.709999,87.309998
955,66.360001,87.480003
956,66.940002,87.550003
957,67.459999,87.230003
958,67.870003,87.980003
959,67.650002,87.610001
960,68.18,88.419998
961,68.830002,87.970001
962,68.790001,88.230003
963,69.489998,88.93
964,69.75,88.809998
965,66.68,89.620003
966,66.809998,89.82
967,67.129997,92.099998
968,66.739998,91.989998
969,67.050003,93.220001
970,66.040001,91.959999
971,66.07,92.730003
972,66.330002,92.959999
973,66.290001,92.669998
974,65.68,92.589996
975,66.279999,93.220001
976,67.510002,95.269997
977,67.470001,95.449997
978,67.470001,95.419998
979,67.480003,94.68
980,67.709999,94.690002
981,68.160004,95.010002
982,67.510002,95.089996
983,66.870003,94.269997
984,66.660004,93.800003
985,66.699997,93.480003
986,66.459999,93.519997
987,66.639999,94.389999
988,65.959999,94.669998
989,65.82,94.129997
990,67.699997,95.650002
991,67.959999,95.839996
992,68.199997,95.709999
993,68.150002,94.260002
994,67.07,95.360001
995,66.57,95.309998
996,67.550003,97.220001
997,67.440002,96.75
998,68.470001,99.540001
999,69.129997,99.43
1000,69.550003,98.68
1001,70.099998,98.510002
1002,70.339996,99.220001
1003,70.730003,100.900002
1004,71.07,101.510002
1005,70.790001,100.309998
1006,71.269997,101.199997
1007,70.650002,99.75
1008,70.779999,99.510002
1009,70.309998,99.660004
1010,70.919998,101.07
1011,70.410004,100.739998
1012,70.650002,99.760002
1013,72,100.519997
1014,71.050003,98.550003
1015,71.489998,99.120003
1016,71.370003,98.779999
1017,71.739998,98.940002
1018,70.57,99.160004
1019,71.279999,98.5
1020,72.089996,97.879997
1021,72.370003,96.970001
1022,71.050003,94.849998
1023,70.629997,94.919998
1024,70.540001,95.650002
1025,70.5,95.110001
1026,71.349998,93.989998
1027,69.099998,92.160004
1028,67.809998,90.050003
1029,67.860001,90.019997
1030,68.129997,89.580002
1031,68.779999,89.800003
1032,69.209999,90.580002
1033,69.120003,89.519997
1034,70.699997,90.839996
1035,70.230003,91.080002
1036,71.150002,91.43
1037,71.589996,94.110001
1038,72.529999,94.07
1039,72.300003,93.949997
1040,73.339996,95.370003
1041,73.470001,95.029999
1042,73.970001,96.440002
1043,73.290001,96.309998
1044,72.970001,95.790001
1045,72.900002,95.839996
1046,72.870003,96.269997
1047,71.790001,95.5
1048,73.220001,96.519997
1049,72.959999,93.800003
1050,72.629997,93.760002
1051,72.809998,94.989998
1052,73.199997,95.5
1053,72.68,94.010002
1054,72.43,94.209999
1055,71.050003,93.639999
1056,71.370003,93.470001
1057,71.849998,94.32
1058,72.220001,94.709999
1059,71.639999,93.730003
1060,71.199997,94.580002
1061,71.260002,94.309998
1062,71.379997,94.639999
1063,72.010002,94.910004
1064,72.239998,94.699997
1065,72.459999,96.239998
1066,73.290001,97.699997
1067,73.059998,97.68
1068,73.230003,97.730003
1069,73.129997,97.949997
1070,73.18,97.93
1071,73.190002,97.360001
1072,73.099998,96.779999
1073,73.660004,97.449997
1074,74.470001,97.330002
1075,73.410004,96.779999
1076,73.330002,96.720001
1077,74.089996,97.860001
1078,74.839996,98.68
1079,74.730003,99.940002
1080,75.699997,100.419998
1081,75.580002,100.93
1082,75.18,100.370003
1083,75.470001,100.5
1084,75.760002,100.010002
1085,75.459999,100.410004
1086,75.800003,101.169998
1087,76.510002,101.449997
1088,78.739998,102.410004
1089,79.050003,101.410004
1090,79.43,102.010002
1091,79.470001,102.910004
1092,79.470001,102.669998
1093,80.309998,103.110001
1094,80.5,102.32
1095,79.620003,101.949997
1096,79.910004,102.230003
1097,79.769997,102.360001
1098,78.669998,102.290001
1099,78.730003,100.779999
1100,78.940002,100.739998
1101,79.25,100.870003
1102,78.779999,100.669998
1103,79.209999,102.029999
1104,79.559998,101.5
1105,79.089996,101.32
1106,78.459999,101.360001
1107,78.150002,101.059998
1108,78.809998,101.269997
1109,78.599998,100.529999
1110,78.720001,99.940002
1111,79.360001,100.389999
1112,78.389999,100.040001
1113,78.970001,100.550003
1114,79.349998,101.599998
1115,79.230003,101.519997
1116,79.040001,101.459999
1117,78.839996,101.949997
1118,79.779999,101.660004
1119,80.5,102.650002
1120,80.769997,102.919998
1121,80.449997,102.419998
1122,82.010002,102.730003
1123,81.980003,102.629997
1124,82.349998,103.830002
1125,82.75,104.379997
1126,81.730003,102.730003
1127,81.639999,102.139999
1128,82.099998,102.029999
1129,82.230003,101.209999
1130,82.370003,100.68
1131,82.790001,101.360001
1132,83.120003,101.57
1133,82.43,102.589996
1134,82.120003,102.650002
1135,82.019997,102.830002
1136,82.279999,103.550003
1137,81.099998,102.57
1138,81.870003,101.739998
1139,82.239998,102.68
1140,82,102.389999
1141,83.050003,103.769997
1142,82.459999,102.309998
1143,82.230003,102.730003
1144,82.089996,103.080002
1145,82.360001,103.540001
1146,82.489998,104.25
1147,82.559998,104.279999
1148,81.989998,103.18
1149,81.82,104.370003
1150,81.660004,103.550003
1151,80.470001,103.25
1152,81.830002,98.940002
1153,81.269997,98.800003
1154,82.019997,100.129997
1155,81.529999,98.199997
1156,81.419998,98.980003
1157,80.470001,98.269997
1158,80.379997,99.739998
1159,80.529999,98.730003
1160,79.940002,98.489998
1161,79.010002,99.089996
1162,79.330002,99.089996
1163,79.800003,99.029999
1164,80.57,99.519997
1165,80.870003,99.489998
1166,80.099998,99.699997
1167,79.790001,99.279999
1168,79.260002,98.5
1169,79.470001,98.75
1170,80.269997,99.639999
1171,80.739998,99.529999
1172,81.190002,99.57
1173,80.970001,99.459999
1174,80.239998,98.489998
1175,80.720001,99.110001
1176,79.809998,98.360001
1177,80.169998,99.260002
1178,78.309998,97.769997
1179,77.639999,97.389999
1180,78.5,96.809998
1181,78.169998,97.029999
1182,77.459999,95.779999
1183,77.690002,96.290001
1184,78.400002,97.43
1185,77.989998,97.080002
1186,78.589996,96.610001
1187,78.75,97.120003
1188,78.559998,96.540001
1189,77.660004,96.029999
1190,77.760002,95.82
1191,76.339996,94.25
1192,76.599998,95.43
1193,76.650002,94.43
1194,76.129997,94.050003
1195,75.169998,92.860001
1196,74.290001,93.300003
1197,73.550003,93.919998
1198,73.730003,94.519997
1199,73.150002,93.370003
1200,74.589996,94.610001
1201,72.089996,91.82
1202,70.330002,91.599998
1203,69.639999,90.839996
1204,68.5,90.550003
1205,68.410004,90.220001
1206,67.209999,90.599998
1207,68.720001,91.209999
1208,68.32,91.769997
1209,70.199997,93.650002
1210,69.540001,93.129997
1211,70.830002,94.110001
1212,70.900002,94.489998
1213,70.449997,93.709999
1214,71.5,95.099998
1215,71.360001,94.589996
1216,71.379997,94.449997
1217,71.790001,96.709999
1218,70.029999,95.260002
1219,68.790001,94.519997
1220,69.230003,95.07
1221,69.459999,96.260002
1222,71,96.589996
1223,70.709999,96.279999
1224,71.120003,96.410004
1225,68.889999,95.379997
1226,68.410004,94.660004
1227,69.379997,95.089996
1228,69.25,95.110001
1229,70.029999,94.870003
1230,69.93,95.610001
1231,71,95.82
1232,71.800003,96.809998
1233,71.059998,95.720001
1234,70.629997,94.779999
1235,71.370003,94.480003
1236,66.410004,90.540001
1237,67.489998,92.349998
1238,69.349998,94.190002
1239,68.540001,94.949997
1240,67.379997,94.370003
1241,67.129997,93.82
1242,65.599998,91.699997
1243,65.559998,91.379997
1244,63.950001,88.669998
1245,63.810001,89.199997
1246,62.32,86.599998
1247,60.93,86.900002
1248,63.299999,86.410004
1249,65.669998,89.019997
1250,66.540001,91.160004
1251,68.690002,93.639999
1252,68.160004,93.330002
1253,68.730003,94.589996
1254,68.419998,93.779999
1255,68.919998,93.209999
1256,68.309998,93.07
1257,67.360001,93.019997
1258,66.949997,92.449997
1259,66.980003,92.830002
1260,63.799999,90.290001
1261,63.02,89.809998
1262,63.75,90.720001
1263,65.040001,92.230003
1264,64.220001,92.099998
1265,62.93,90.330002
1266,62.98,90
1267,62.290001,89.739998
1268,62.509998,88.959999
1269,64.389999,91.120003
1270,64.589996,91.089996
1271,65.620003,91.870003
1272,65.860001,92.870003
1273,65.190002,90.889999
1274,66.449997,91.760002
1275,66.690002,90.949997
1276,64.110001,87.949997
1277,62.310001,87.580002
1278,61.450001,87.419998
1279,62.939999,89.580002
1280,67,92.25
1281,65.419998,91.459999
1282,66.809998,92.360001
1283,66.239998,91.5
1284,66.720001,91.559998
1285,66.080002,91.010002
1286,64.660004,90.599998
1287,65.349998,92.370003
1288,66.32,93.370003
1289,66.400002,93.050003
1290,66.540001,91.010002
1291,65.080002,89.440002
1292,65.800003,89.919998
1293,65.169998,89.010002
1294,65.889999,89.419998
1295,65.959999,89.599998
1296,64.82,88.650002
1297,65.370003,88.540001
1298,64.300003,88.040001
1299,63.299999,87.620003
1300,62.919998,87.18
1301,62.34,86.739998
1302,61.040001,85.629997
1303,61.150002,85.160004
1304,58.73,84.260002
1305,58.099998,84.019997
1306,58.66,84.220001
1307,57.259998,83.870003
1308,57.77,84.760002
1309,58.43,84.080002
1310,60.740002,86.07
1311,60.200001,84.410004
1312,61.529999,84.540001
1313,62.560001,85.43
1314,61.669998,84.519997
1315,62.43,84.860001
1316,61.360001,84.32
1317,60.48,83.580002
1318,60.93,85.629997
1319,59.650002,85
1320,60.189999,84.459999
1321,60.330002,84.300003
1322,61.5,85.129997
1323,61.950001,85.75
1324,59.830002,84.059998
1325,59.400002,84.650002
1326,59.73,85.559998
1327,59.799999,85.339996
1328,60.450001,86.629997
1329,62.169998,88.080002
1330,63.259998,87.730003
1331,62.740002,86.93
1332,62.849998,87.239998
1333,62.419998,86.879997
1334,62.360001,87.459999
1335,62.959999,87.540001
1336,62.759998,86.970001
1337,63.09,87.010002
1338,63.380001,87.800003
1339,63.5,87.870003
1340,63.43,87.370003
1341,63.540001,88.849998
1342,63.759998,89.110001
1343,63.57,88.610001
1344,63.48,88.190002
1345,62.119999,87.599998
1346,64.239998,88.989998
1347,64.25,86.779999
1348,63.639999,87.019997
1349,63.299999,86.559998
1350,63.560001,86.970001
1351,63.23,87.349998
1352,62.150002,86.849998
1353,61.25,86.989998
1354,61.41,87.129997
1355,62.299999,87.209999
1356,61.200001,86.519997
1357,59.68,85.349998
1358,60.119999,85.110001
1359,60.119999,85.110001
1360,59.720001,85.199997
1361,58.91,85.129997
1362,59.619999,85.139999
1363,59.540001,84.949997
1364,58.549999,84.220001
1365,58.34,84.279999
1366,58.32,84.849998
1367,57.93,84.580002
1368,59.130001,85.209999
1369,59.09,85.089996
1370,58.02,84.019997
1371,58,83.720001
1372,58.290001,84.68
1373,58.310001,84.730003
1374,58.650002,85.480003
1375,58.549999,85.209999
1376,59.110001,85.169998
1377,59,85.07
1378,59.529999,84.68
1379,59.23,83.93
1380,59.209999,83.860001
1381,57.740002,82.82
1382,57.009998,83.199997
1383,56.290001,82.370003
1384,56.93,83.139999
1385,55.990002,82.529999
1386,55.830002,82.870003
1387,55.130001,81.970001
1388,55.419998,81.599998
1389,56.84,82.220001
1390,56.790001,82.419998
1391,57.639999,83.110001
1392,56.970001,82.760002
1393,57.099998,82.910004
1394,57.02,82.610001
1395,56.68,81.760002
1396,57.029999,81.660004
1397,56.16,81.790001
1398,55.82,81.139999
1399,54.380001,79.940002
1400,53.889999,79.260002
1401,54.84,82.480003
1402,55.400002,83.139999
1403,57.369999,83.010002
1404,57.48,79.209999
1405,57.200001,78.059998
1406,57.099998,77.169998
1407,57.709999,77.169998
1408,58.59,78.089996
1409,58.16,76.830002
1410,58.889999,78.75
1411,59.09,77.489998
1412,58.580002,78.790001
1413,56.93,78.650002
1414,56.450001,78.360001
1415,56.099998,78.769997
1416,55.740002,77.900002
1417,54.57,76.230003
1418,54.189999,74.57
1419,52.439999,72.129997
1420,49.73,68.720001
1421,49.639999,68.709999
1422,49.490002,72.5
1423,51.939999,74.849998
1424,52.599998,75.07
1425,52.919998,75.239998
1426,50.540001,72.080002
1427,50.98,73.230003
1428,50.799999,73.790001
1429,49.509998,72.459999
1430,50.810001,73.5
1431,50.139999,72
1432,50.57,72.519997
1433,50.27,72.690002
1434,49.919998,72.489998
1435,50.290001,72.860001
1436,51.700001,74.300003
1437,51.52,74.459999
1438,49.52,72.68
1439,49.419998,73.389999
1440,47.779999,72.739998
1441,47.34,72.300003
1442,46.98,72.730003
1443,47.299999,73.230003
1444,45.869999,72.599998
1445,46.549999,72.970001
1446,47.389999,74.349998
1447,48.18,74.059998
1448,49.830002,75.879997
1449,51.650002,76.809998
1450,53.470001,77.889999
1451,54.970001,79.199997
1452,55.880001,80.029999
1453,55.27,79.260002
1454,55.07,79.300003
1455,54.130001,79.160004
1456,55.299999,80.160004
1457,55.93,81.480003
1458,56.349998,82.480003
1459,54.82,80.989998
1460,54.880001,80.830002
1461,55.080002,80.209999
1462,55.389999,82.889999
1463,54.400002,82.980003
1464,53.380001,81.220001
1465,52.470001,81.089996
1466,53.02,82.279999
1467,52.560001,82.230003
1468,52.459999,82.739998
1469,53.68,85.279999
1470,54.77,86.849998
1471,54.419998,85.980003
1472,52.720001,84.809998
1473,52.130001,84.470001
1474,51.919998,81.949997
1475,50.540001,82.349998
1476,49.630001,81.620003
1477,48.639999,79.410004
1478,48.34,78.099998
1479,49.59,80.900002
1480,49.27,79.959999
1481,50.560001,80.739998
1482,51.049999,80.300003
1483,49.68,79.790001
1484,49.23,80.279999
1485,50.110001,81.879997
1486,49.93,81.25
1487,50.07,81.230003
1488,49.759998,81.660004
1489,50.099998,81.889999
1490,49.599998,79.550003
1491,49.16,78.410004
1492,48.43,78.860001
1493,46.299999,76.800003
1494,45.790001,74.629997
1495,46.84,75.629997
1496,46.189999,75.690002
1497,44.540001,74.339996
1498,43.950001,76.029999
1499,44.68,79.43
1500,44.650002,79.150002
1501,43.509998,77.959999
1502,43.709999,77.279999
1503,43.509998,77.260002
1504,44.43,77.650002
1505,47.02,80.190002
1506,46.259998,79.330002
1507,45.830002,78.739998
1508,46.490002,79.160004
1509,45.990002,78.110001
1510,45.790001,77.949997
1511,45.830002,77.459999
1512,45.610001,78.120003
1513,44.02,77.470001
1514,42.119999,76.230003
1515,40.380001,74.690002
1516,40.040001,73.690002
1517,39.93,75.199997
